# point_id,primitive_gid,primitive_dir_gid
10130,6,-1
10131,6,-1
10132,6,-1
10133,6,-1
10134,6,-1
10135,6,-1
10136,6,-1
10137,6,-1
10138,6,-1
10139,6,-1
10140,6,-1
10141,6,-1
10142,6,-1
10143,6,-1
10144,6,-1
10145,6,-1
10146,6,-1
10147,6,-1
10148,6,-1
10149,6,-1
10150,6,-1
10151,6,-1
10152,6,-1
10153,6,-1
10154,6,-1
10155,6,-1
10156,6,-1
10157,6,-1
10158,6,-1
10159,6,-1
10160,6,-1
10161,6,-1
10162,6,-1
10163,6,-1
10164,6,-1
10165,6,-1
10166,6,-1
10167,6,-1
10168,6,-1
10169,6,-1
10170,6,-1
10171,6,-1
10172,6,-1
10173,6,-1
10174,2,-1
10175,2,-1
10176,2,-1
10177,2,-1
10178,2,-1
10179,2,-1
10180,2,-1
10181,2,-1
10182,2,-1
10183,2,-1
10184,2,-1
10185,2,-1
10186,2,-1
10187,2,-1
10188,2,-1
10189,2,-1
10190,2,-1
10191,2,-1
10192,2,-1
10193,2,-1
10194,2,-1
10195,2,-1
10196,2,-1
10197,2,-1
10198,2,-1
10199,2,-1
10200,2,-1
10201,2,-1
10202,2,-1
10203,2,-1
10204,2,-1
10205,2,-1
10206,2,-1
10207,2,-1
10208,2,-1
10209,2,-1
10210,2,-1
10211,2,-1
10212,2,-1
10213,2,-1
10214,6,-1
10215,6,-1
10216,6,-1
10217,6,-1
10218,6,-1
10219,6,-1
10220,6,-1
10221,6,-1
10222,6,-1
10223,6,-1
10224,6,-1
10225,6,-1
10226,6,-1
10227,6,-1
10228,6,-1
10229,6,-1
10230,6,-1
10231,6,-1
10232,6,-1
10233,6,-1
10234,6,-1
10235,6,-1
10236,6,-1
10237,6,-1
10238,6,-1
10239,6,-1
10240,6,-1
10241,6,-1
10242,6,-1
10243,6,-1
10244,6,-1
10245,6,-1
10246,6,-1
10247,6,-1
10248,6,-1
10249,6,-1
10250,6,-1
10251,6,-1
10252,6,-1
10253,6,-1
10254,6,-1
10255,6,-1
10256,6,-1
10257,6,-1
10258,6,-1
10259,6,-1
10260,6,-1
10261,6,-1
10262,6,-1
10263,67,-1
10264,2,-1
10265,2,-1
10266,2,-1
10267,2,-1
10268,2,-1
10269,2,-1
10270,2,-1
10271,2,-1
10272,2,-1
10273,2,-1
10274,2,-1
10275,2,-1
10276,2,-1
10277,2,-1
10278,2,-1
10279,2,-1
10280,2,-1
10281,2,-1
10282,2,-1
10283,2,-1
10284,2,-1
10285,2,-1
10286,2,-1
10287,2,-1
10288,2,-1
10289,2,-1
10290,2,-1
10291,2,-1
10292,2,-1
10293,2,-1
10294,2,-1
10295,2,-1
10296,2,-1
10297,2,-1
10298,2,-1
10299,2,-1
10300,2,-1
10301,2,-1
10302,2,-1
10303,2,-1
10304,6,-1
10305,6,-1
10306,6,-1
10307,6,-1
10308,6,-1
10309,6,-1
10310,6,-1
10311,6,-1
10312,6,-1
10313,6,-1
10314,6,-1
10315,6,-1
10316,6,-1
10317,6,-1
10318,6,-1
10319,6,-1
10320,6,-1
10321,6,-1
10322,6,-1
10323,6,-1
10324,6,-1
10325,6,-1
10326,6,-1
10327,6,-1
10328,6,-1
10329,6,-1
10330,6,-1
10331,6,-1
10332,6,-1
10333,6,-1
10334,6,-1
10335,6,-1
10336,6,-1
10337,6,-1
10338,6,-1
10339,6,-1
10340,6,-1
10341,6,-1
10342,6,-1
10343,6,-1
10344,6,-1
10345,6,-1
10346,6,-1
10347,6,-1
10348,6,-1
10349,6,-1
10350,6,-1
10351,6,-1
10352,6,-1
10353,6,-1
10354,2,-1
10355,2,-1
10356,2,-1
10357,2,-1
10358,2,-1
10359,2,-1
10360,2,-1
10361,2,-1
10362,2,-1
10363,2,-1
10364,2,-1
10365,2,-1
10366,2,-1
10367,2,-1
10368,2,-1
10369,2,-1
10370,2,-1
10371,2,-1
10372,2,-1
10373,2,-1
10374,2,-1
10375,2,-1
10376,2,-1
10377,2,-1
10378,2,-1
10379,2,-1
10380,2,-1
10381,2,-1
10382,2,-1
10383,2,-1
10384,2,-1
10385,2,-1
10386,2,-1
10387,2,-1
10388,2,-1
10389,2,-1
10390,2,-1
10391,2,-1
10392,2,-1
10393,6,-1
10394,6,-1
10395,6,-1
10396,6,-1
10397,6,-1
10398,6,-1
10399,6,-1
10400,6,-1
10401,6,-1
10402,6,-1
10403,6,-1
10404,6,-1
10405,6,-1
10406,6,-1
10407,6,-1
10408,6,-1
10409,6,-1
10410,6,-1
10411,6,-1
10412,6,-1
10413,6,-1
10414,6,-1
10415,6,-1
10416,6,-1
10417,6,-1
10418,6,-1
10419,6,-1
10420,6,-1
10421,6,-1
10422,6,-1
10423,6,-1
10424,6,-1
10425,6,-1
10426,6,-1
10427,6,-1
10428,6,-1
10429,6,-1
10430,6,-1
10431,6,-1
10432,6,-1
10433,6,-1
10434,6,-1
10435,6,-1
10436,6,-1
10437,6,-1
10438,6,-1
10439,6,-1
10440,6,-1
10441,6,-1
10442,6,-1
10443,67,-1
10444,2,-1
10445,2,-1
10446,2,-1
10447,2,-1
10448,2,-1
10449,2,-1
10450,2,-1
10451,2,-1
10452,2,-1
10453,2,-1
10454,2,-1
10455,2,-1
10456,2,-1
10457,2,-1
10458,2,-1
10459,2,-1
10460,2,-1
10461,2,-1
10462,2,-1
10463,2,-1
10464,2,-1
10465,2,-1
10466,2,-1
10467,2,-1
10468,2,-1
10469,2,-1
10470,2,-1
10471,2,-1
10472,2,-1
10473,2,-1
10474,2,-1
10475,2,-1
10476,2,-1
10477,2,-1
10478,2,-1
10479,2,-1
10480,2,-1
10481,2,-1
10482,6,-1
10483,6,-1
10484,6,-1
10485,6,-1
10486,6,-1
10487,6,-1
10488,6,-1
10489,6,-1
10490,6,-1
10491,6,-1
10492,6,-1
10493,6,-1
10494,6,-1
10495,6,-1
10496,6,-1
10497,6,-1
10498,6,-1
10499,6,-1
10500,6,-1
10501,6,-1
10502,6,-1
10503,6,-1
10504,178,-1
10505,6,-1
10506,6,-1
10507,6,-1
10508,6,-1
10509,6,-1
10510,6,-1
10511,6,-1
10512,6,-1
10513,6,-1
10514,6,-1
10515,6,-1
10516,6,-1
10517,6,-1
10518,6,-1
10519,149,-1
10520,6,-1
10521,6,-1
10522,6,-1
10523,6,-1
10524,6,-1
10525,6,-1
10526,6,-1
10527,6,-1
10528,6,-1
10529,6,-1
10530,6,-1
10531,6,-1
10532,67,-1
10533,2,-1
10534,2,-1
10535,2,-1
10536,2,-1
10537,2,-1
10538,2,-1
10539,2,-1
10540,2,-1
10541,2,-1
10542,2,-1
10543,2,-1
10544,2,-1
10545,2,-1
10546,2,-1
10547,2,-1
10548,2,-1
10549,2,-1
10550,2,-1
10551,2,-1
10552,2,-1
10553,2,-1
10554,2,-1
10555,2,-1
10556,2,-1
10557,2,-1
10558,2,-1
10559,2,-1
10560,2,-1
10561,2,-1
10562,2,-1
10563,2,-1
10564,2,-1
10565,2,-1
10566,2,-1
10567,2,-1
10568,2,-1
10569,12,-1
10570,12,-1
10571,12,-1
10572,6,-1
10573,6,-1
10574,6,-1
10575,6,-1
10576,6,-1
10577,6,-1
10578,6,-1
10579,6,-1
10580,6,-1
10581,6,-1
10582,6,-1
10583,6,-1
10584,6,-1
10585,6,-1
10586,6,-1
10587,6,-1
10588,6,-1
10589,6,-1
10590,6,-1
10591,6,-1
10592,6,-1
10593,6,-1
10594,6,-1
10595,6,-1
10596,6,-1
10597,6,-1
10598,6,-1
10599,6,-1
10600,6,-1
10601,6,-1
10602,6,-1
10603,6,-1
10604,6,-1
10605,6,-1
10606,6,-1
10607,6,-1
10608,6,-1
10609,6,-1
10610,6,-1
10611,6,-1
10612,6,-1
10613,6,-1
10614,6,-1
10615,6,-1
10616,6,-1
10617,6,-1
10618,6,-1
10619,6,-1
10620,6,-1
10621,6,-1
10622,6,-1
10623,2,-1
10624,2,-1
10625,2,-1
10626,2,-1
10627,2,-1
10628,2,-1
10629,2,-1
10630,2,-1
10631,2,-1
10632,2,-1
10633,2,-1
10634,2,-1
10635,2,-1
10636,2,-1
10637,2,-1
10638,2,-1
10639,2,-1
10640,2,-1
10641,2,-1
10642,2,-1
10643,2,-1
10644,2,-1
10645,2,-1
10646,2,-1
10647,2,-1
10648,2,-1
10649,2,-1
10650,2,-1
10651,2,-1
10652,2,-1
10653,2,-1
10654,2,-1
10655,2,-1
10656,2,-1
10657,2,-1
10658,2,-1
10659,12,-1
10660,12,-1
10661,12,-1
10662,12,-1
10663,12,-1
10664,12,-1
10665,12,-1
10666,6,-1
10667,6,-1
10668,6,-1
10669,6,-1
10670,6,-1
10671,6,-1
10672,6,-1
10673,6,-1
10674,6,-1
10675,6,-1
10676,6,-1
10677,6,-1
10678,6,-1
10679,6,-1
10680,6,-1
10681,6,-1
10682,6,-1
10683,6,-1
10684,6,-1
10685,6,-1
10686,6,-1
10687,6,-1
10688,6,-1
10689,6,-1
10690,6,-1
10691,6,-1
10692,6,-1
10693,6,-1
10694,6,-1
10695,6,-1
10696,6,-1
10697,6,-1
10698,6,-1
10699,6,-1
10700,6,-1
10701,6,-1
10702,6,-1
10703,6,-1
10704,6,-1
10705,6,-1
10706,6,-1
10707,6,-1
10708,6,-1
10709,6,-1
10710,6,-1
10711,6,-1
10712,6,-1
10713,6,-1
10714,6,-1
10715,6,-1
10716,6,-1
10717,2,-1
10718,2,-1
10719,2,-1
10720,2,-1
10721,2,-1
10722,2,-1
10723,2,-1
10724,2,-1
10725,2,-1
10726,2,-1
10727,2,-1
10728,2,-1
10729,2,-1
10730,2,-1
10731,2,-1
10732,2,-1
10733,2,-1
10734,2,-1
10735,2,-1
10736,2,-1
10737,2,-1
10738,2,-1
10739,2,-1
10740,2,-1
10741,2,-1
10742,2,-1
10743,2,-1
10744,2,-1
10745,2,-1
10746,2,-1
10747,2,-1
10748,2,-1
10749,2,-1
10750,2,-1
10751,2,-1
10752,12,-1
10753,12,-1
10754,12,-1
10755,12,-1
10756,12,-1
10757,12,-1
10758,12,-1
10759,12,-1
10760,12,-1
10761,12,-1
10762,12,-1
10763,6,-1
10764,6,-1
10765,6,-1
10766,6,-1
10767,6,-1
10768,6,-1
10769,6,-1
10770,6,-1
10771,6,-1
10772,6,-1
10773,6,-1
10774,6,-1
10775,6,-1
10776,6,-1
10777,6,-1
10778,6,-1
10779,6,-1
10780,6,-1
10781,6,-1
10782,6,-1
10783,6,-1
10784,6,-1
10785,6,-1
10786,6,-1
10787,6,-1
10788,6,-1
10789,6,-1
10790,6,-1
10791,6,-1
10792,6,-1
10793,6,-1
10794,6,-1
10795,6,-1
10796,6,-1
10797,6,-1
10798,6,-1
10799,6,-1
10800,6,-1
10801,6,-1
10802,6,-1
10803,6,-1
10804,6,-1
10805,6,-1
10806,6,-1
10807,6,-1
10808,6,-1
10809,6,-1
10810,6,-1
10811,6,-1
10812,6,-1
10813,6,-1
10814,6,-1
10815,2,-1
10816,2,-1
10817,2,-1
10818,2,-1
10819,2,-1
10820,2,-1
10821,2,-1
10822,2,-1
10823,2,-1
10824,2,-1
10825,2,-1
10826,2,-1
10827,2,-1
10828,2,-1
10829,2,-1
10830,2,-1
10831,2,-1
10832,2,-1
10833,2,-1
10834,2,-1
10835,2,-1
10836,2,-1
10837,2,-1
10838,2,-1
10839,2,-1
10840,2,-1
10841,2,-1
10842,2,-1
10843,2,-1
10844,2,-1
10845,2,-1
10846,2,-1
10847,2,-1
10848,2,-1
10849,12,-1
10850,12,-1
10851,12,-1
10852,12,-1
10853,12,-1
10854,12,-1
10855,12,-1
10856,12,-1
10857,12,-1
10858,12,-1
10859,12,-1
10860,12,-1
10861,12,-1
10862,12,-1
10863,12,-1
10864,6,-1
10865,6,-1
10866,6,-1
10867,6,-1
10868,6,-1
10869,6,-1
10870,6,-1
10871,6,-1
10872,6,-1
10873,6,-1
10874,6,-1
10875,6,-1
10876,6,-1
10877,6,-1
10878,6,-1
10879,6,-1
10880,6,-1
10881,6,-1
10882,6,-1
10883,6,-1
10884,6,-1
10885,6,-1
10886,6,-1
10887,6,-1
10888,6,-1
10889,6,-1
10890,6,-1
10891,6,-1
10892,6,-1
10893,6,-1
10894,6,-1
10895,6,-1
10896,6,-1
10897,6,-1
10898,6,-1
10899,6,-1
10900,6,-1
10901,6,-1
10902,6,-1
10903,6,-1
10904,6,-1
10905,6,-1
10906,6,-1
10907,6,-1
10908,6,-1
10909,6,-1
10910,6,-1
10911,6,-1
10912,6,-1
10913,6,-1
10914,6,-1
10915,6,-1
10916,2,-1
10917,2,-1
10918,2,-1
10919,2,-1
10920,2,-1
10921,2,-1
10922,2,-1
10923,2,-1
10924,2,-1
10925,2,-1
10926,2,-1
10927,2,-1
10928,2,-1
10929,2,-1
10930,2,-1
10931,2,-1
10932,2,-1
10933,2,-1
10934,2,-1
10935,2,-1
10936,2,-1
10937,2,-1
10938,2,-1
10939,2,-1
10940,2,-1
10941,2,-1
10942,2,-1
10943,2,-1
10944,2,-1
10945,2,-1
10946,2,-1
10947,2,-1
10948,2,-1
10949,12,-1
10950,12,-1
10951,12,-1
10952,12,-1
10953,12,-1
10954,12,-1
10955,12,-1
10956,12,-1
10957,12,-1
10958,12,-1
10959,12,-1
10960,12,-1
10961,12,-1
10962,12,-1
10963,12,-1
10964,12,-1
10965,12,-1
10966,12,-1
10967,6,-1
10968,6,-1
10969,6,-1
10970,6,-1
10971,6,-1
10972,6,-1
10973,6,-1
10974,6,-1
10975,6,-1
10976,6,-1
10977,6,-1
10978,6,-1
10979,6,-1
10980,6,-1
10981,6,-1
10982,6,-1
10983,6,-1
10984,6,-1
10985,6,-1
10986,6,-1
10987,6,-1
10988,6,-1
10989,6,-1
10990,6,-1
10991,6,-1
10992,6,-1
10993,6,-1
10994,6,-1
10995,6,-1
10996,6,-1
10997,6,-1
10998,6,-1
10999,6,-1
11000,6,-1
11001,6,-1
11002,6,-1
11003,6,-1
11004,6,-1
11005,6,-1
11006,6,-1
11007,6,-1
11008,6,-1
11009,6,-1
11010,6,-1
11011,6,-1
11012,6,-1
11013,6,-1
11014,6,-1
11015,6,-1
11016,6,-1
11017,6,-1
11018,6,-1
11019,2,-1
11020,2,-1
11021,2,-1
11022,2,-1
11023,2,-1
11024,2,-1
11025,2,-1
11026,2,-1
11027,2,-1
11028,2,-1
11029,2,-1
11030,2,-1
11031,2,-1
11032,2,-1
11033,2,-1
11034,2,-1
11035,2,-1
11036,2,-1
11037,2,-1
11038,2,-1
11039,2,-1
11040,2,-1
11041,2,-1
11042,2,-1
11043,2,-1
11044,2,-1
11045,2,-1
11046,2,-1
11047,2,-1
11048,2,-1
11049,2,-1
11050,2,-1
11051,12,-1
11052,12,-1
11053,12,-1
11054,12,-1
11055,12,-1
11056,12,-1
11057,12,-1
11058,12,-1
11059,12,-1
11060,12,-1
11061,12,-1
11062,12,-1
11063,12,-1
11064,12,-1
11065,12,-1
11066,12,-1
11067,12,-1
11068,12,-1
11069,12,-1
11070,12,-1
11071,12,-1
11072,6,-1
11073,6,-1
11074,6,-1
11075,6,-1
11076,6,-1
11077,6,-1
11078,6,-1
11079,6,-1
11080,6,-1
11081,6,-1
11082,6,-1
11083,6,-1
11084,6,-1
11085,6,-1
11086,6,-1
11087,6,-1
11088,6,-1
11089,6,-1
11090,6,-1
11091,6,-1
11092,6,-1
11093,6,-1
11094,6,-1
11095,6,-1
11096,6,-1
11097,6,-1
11098,6,-1
11099,6,-1
11100,6,-1
11101,6,-1
11102,6,-1
11103,6,-1
11104,6,-1
11105,6,-1
11106,6,-1
11107,6,-1
11108,6,-1
11109,6,-1
11110,6,-1
11111,6,-1
11112,6,-1
11113,6,-1
11114,6,-1
11115,6,-1
11116,6,-1
11117,6,-1
11118,6,-1
11119,6,-1
11120,6,-1
11121,6,-1
11122,6,-1
11123,67,-1
11124,2,-1
11125,2,-1
11126,2,-1
11127,2,-1
11128,2,-1
11129,2,-1
11130,2,-1
11131,2,-1
11132,2,-1
11133,2,-1
11134,2,-1
11135,2,-1
11136,2,-1
11137,2,-1
11138,2,-1
11139,2,-1
11140,2,-1
11141,2,-1
11142,2,-1
11143,2,-1
11144,2,-1
11145,2,-1
11146,2,-1
11147,2,-1
11148,2,-1
11149,2,-1
11150,2,-1
11151,2,-1
11152,2,-1
11153,2,-1
11154,2,-1
11155,12,-1
11156,12,-1
11157,12,-1
11158,12,-1
11159,12,-1
11160,12,-1
11161,12,-1
11162,12,-1
11163,12,-1
11164,12,-1
11165,12,-1
11166,12,-1
11167,12,-1
11168,12,-1
11169,12,-1
11170,12,-1
11171,12,-1
11172,12,-1
11173,12,-1
11174,12,-1
11175,12,-1
11176,12,-1
11177,82,-1
11178,6,-1
11179,6,-1
11180,6,-1
11181,6,-1
11182,6,-1
11183,6,-1
11184,6,-1
11185,6,-1
11186,6,-1
11187,6,-1
11188,6,-1
11189,6,-1
11190,6,-1
11191,6,-1
11192,6,-1
11193,6,-1
11194,6,-1
11195,6,-1
11196,6,-1
11197,6,-1
11198,6,-1
11199,6,-1
11200,6,-1
11201,6,-1
11202,6,-1
11203,6,-1
11204,6,-1
11205,6,-1
11206,6,-1
11207,6,-1
11208,6,-1
11209,6,-1
11210,6,-1
11211,6,-1
11212,6,-1
11213,6,-1
11214,6,-1
11215,6,-1
11216,6,-1
11217,6,-1
11218,6,-1
11219,6,-1
11220,6,-1
11221,6,-1
11222,6,-1
11223,6,-1
11224,6,-1
11225,6,-1
11226,6,-1
11227,6,-1
11228,2,-1
11229,2,-1
11230,2,-1
11231,2,-1
11232,2,-1
11233,2,-1
11234,2,-1
11235,2,-1
11236,2,-1
11237,2,-1
11238,2,-1
11239,2,-1
11240,2,-1
11241,2,-1
11242,2,-1
11243,2,-1
11244,2,-1
11245,2,-1
11246,2,-1
11247,2,-1
11248,2,-1
11249,2,-1
11250,2,-1
11251,2,-1
11252,2,-1
11253,2,-1
11254,2,-1
11255,2,-1
11256,2,-1
11257,2,-1
11258,12,-1
11259,12,-1
11260,12,-1
11261,12,-1
11262,12,-1
11263,12,-1
11264,12,-1
11265,12,-1
11266,12,-1
11267,12,-1
11268,12,-1
11269,12,-1
11270,12,-1
11271,12,-1
11272,12,-1
11273,12,-1
11274,12,-1
11275,12,-1
11276,12,-1
11277,12,-1
11278,12,-1
11279,12,-1
11280,12,-1
11281,82,-1
11282,6,-1
11283,43,-1
11284,43,-1
11285,6,-1
11286,43,-1
11287,6,-1
11288,6,-1
11289,6,-1
11290,6,-1
11291,6,-1
11292,6,-1
11293,6,-1
11294,6,-1
11295,6,-1
11296,6,-1
11297,6,-1
11298,6,-1
11299,6,-1
11300,6,-1
11301,6,-1
11302,6,-1
11303,6,-1
11304,6,-1
11305,6,-1
11306,6,-1
11307,6,-1
11308,6,-1
11309,6,-1
11310,6,-1
11311,6,-1
11312,6,-1
11313,6,-1
11314,6,-1
11315,6,-1
11316,6,-1
11317,6,-1
11318,6,-1
11319,6,-1
11320,6,-1
11321,6,-1
11322,6,-1
11323,6,-1
11324,6,-1
11325,6,-1
11326,6,-1
11327,6,-1
11328,6,-1
11329,6,-1
11330,67,-1
11331,2,-1
11332,2,-1
11333,2,-1
11334,2,-1
11335,2,-1
11336,2,-1
11337,2,-1
11338,2,-1
11339,2,-1
11340,2,-1
11341,2,-1
11342,2,-1
11343,2,-1
11344,2,-1
11345,2,-1
11346,2,-1
11347,2,-1
11348,2,-1
11349,2,-1
11350,2,-1
11351,2,-1
11352,2,-1
11353,2,-1
11354,2,-1
11355,2,-1
11356,2,-1
11357,2,-1
11358,2,-1
11359,2,-1
11360,12,-1
11361,12,-1
11362,12,-1
11363,12,-1
11364,12,-1
11365,12,-1
11366,12,-1
11367,12,-1
11368,12,-1
11369,12,-1
11370,12,-1
11371,12,-1
11372,12,-1
11373,12,-1
11374,12,-1
11375,12,-1
11376,12,-1
11377,12,-1
11378,12,-1
11379,12,-1
11380,12,-1
11381,12,-1
11382,12,-1
11383,12,-1
11384,12,-1
11385,6,-1
11386,43,-1
11387,43,-1
11388,43,-1
11389,43,-1
11390,6,-1
11391,6,-1
11392,6,-1
11393,6,-1
11394,6,-1
11395,6,-1
11396,6,-1
11397,6,-1
11398,6,-1
11399,6,-1
11400,6,-1
11401,6,-1
11402,6,-1
11403,6,-1
11404,6,-1
11405,6,-1
11406,6,-1
11407,6,-1
11408,6,-1
11409,6,-1
11410,6,-1
11411,6,-1
11412,6,-1
11413,6,-1
11414,6,-1
11415,6,-1
11416,6,-1
11417,6,-1
11418,6,-1
11419,6,-1
11420,6,-1
11421,6,-1
11422,6,-1
11423,6,-1
11424,6,-1
11425,6,-1
11426,6,-1
11427,6,-1
11428,6,-1
11429,6,-1
11430,6,-1
11431,6,-1
11432,67,-1
11433,2,-1
11434,2,-1
11435,2,-1
11436,2,-1
11437,2,-1
11438,2,-1
11439,2,-1
11440,2,-1
11441,2,-1
11442,2,-1
11443,2,-1
11444,2,-1
11445,2,-1
11446,2,-1
11447,2,-1
11448,2,-1
11449,2,-1
11450,2,-1
11451,2,-1
11452,2,-1
11453,2,-1
11454,2,-1
11455,2,-1
11456,2,-1
11457,2,-1
11458,2,-1
11459,2,-1
11460,2,-1
11461,12,-1
11462,12,-1
11463,12,-1
11464,12,-1
11465,12,-1
11466,12,-1
11467,12,-1
11468,12,-1
11469,12,-1
11470,12,-1
11471,12,-1
11472,12,-1
11473,12,-1
11474,12,-1
11475,12,-1
11476,12,-1
11477,12,-1
11478,12,-1
11479,12,-1
11480,12,-1
11481,12,-1
11482,12,-1
11483,12,-1
11484,12,-1
11485,12,-1
11486,12,-1
11487,12,-1
11488,12,-1
11489,6,-1
11490,6,-1
11491,43,-1
11492,43,-1
11493,43,-1
11494,6,-1
11495,6,-1
11496,6,-1
11497,6,-1
11498,6,-1
11499,6,-1
11500,6,-1
11501,6,-1
11502,6,-1
11503,6,-1
11504,6,-1
11505,6,-1
11506,6,-1
11507,6,-1
11508,6,-1
11509,6,-1
11510,6,-1
11511,6,-1
11512,6,-1
11513,6,-1
11514,6,-1
11515,6,-1
11516,6,-1
11517,6,-1
11518,6,-1
11519,6,-1
11520,6,-1
11521,6,-1
11522,6,-1
11523,6,-1
11524,6,-1
11525,6,-1
11526,6,-1
11527,6,-1
11528,6,-1
11529,6,-1
11530,6,-1
11531,6,-1
11532,6,-1
11533,6,-1
11534,67,-1
11535,2,-1
11536,2,-1
11537,2,-1
11538,2,-1
11539,2,-1
11540,2,-1
11541,2,-1
11542,2,-1
11543,2,-1
11544,2,-1
11545,2,-1
11546,2,-1
11547,2,-1
11548,2,-1
11549,2,-1
11550,2,-1
11551,2,-1
11552,2,-1
11553,2,-1
11554,2,-1
11555,2,-1
11556,2,-1
11557,2,-1
11558,2,-1
11559,2,-1
11560,2,-1
11561,2,-1
11562,12,-1
11563,12,-1
11564,12,-1
11565,12,-1
11566,12,-1
11567,12,-1
11568,12,-1
11569,12,-1
11570,12,-1
11571,12,-1
11572,12,-1
11573,12,-1
11574,12,-1
11575,12,-1
11576,12,-1
11577,12,-1
11578,12,-1
11579,12,-1
11580,12,-1
11581,12,-1
11582,12,-1
11583,12,-1
11584,12,-1
11585,12,-1
11586,12,-1
11587,12,-1
11588,12,-1
11589,12,-1
11590,12,-1
11591,6,-1
11592,6,-1
11593,6,-1
11594,43,-1
11595,43,-1
11596,6,-1
11597,6,-1
11598,6,-1
11599,6,-1
11600,6,-1
11601,6,-1
11602,6,-1
11603,6,-1
11604,6,-1
11605,6,-1
11606,6,-1
11607,6,-1
11608,6,-1
11609,6,-1
11610,6,-1
11611,6,-1
11612,6,-1
11613,6,-1
11614,6,-1
11615,6,-1
11616,6,-1
11617,6,-1
11618,6,-1
11619,6,-1
11620,6,-1
11621,6,-1
11622,6,-1
11623,6,-1
11624,6,-1
11625,6,-1
11626,6,-1
11627,6,-1
11628,6,-1
11629,6,-1
11630,6,-1
11631,6,-1
11632,6,-1
11633,6,-1
11634,6,-1
11635,6,-1
11636,2,-1
11637,2,-1
11638,2,-1
11639,2,-1
11640,2,-1
11641,2,-1
11642,2,-1
11643,2,-1
11644,2,-1
11645,2,-1
11646,2,-1
11647,2,-1
11648,2,-1
11649,2,-1
11650,2,-1
11651,2,-1
11652,2,-1
11653,2,-1
11654,2,-1
11655,2,-1
11656,2,-1
11657,2,-1
11658,2,-1
11659,2,-1
11660,2,-1
11661,2,-1
11662,12,-1
11663,12,-1
11664,12,-1
11665,12,-1
11666,12,-1
11667,12,-1
11668,12,-1
11669,12,-1
11670,12,-1
11671,12,-1
11672,12,-1
11673,12,-1
11674,12,-1
11675,12,-1
11676,12,-1
11677,12,-1
11678,12,-1
11679,12,-1
11680,12,-1
11681,12,-1
11682,12,-1
11683,12,-1
11684,12,-1
11685,12,-1
11686,12,-1
11687,12,-1
11688,12,-1
11689,12,-1
11690,12,-1
11691,12,-1
11692,75,-1
11693,6,-1
11694,43,-1
11695,43,-1
11696,6,-1
11697,6,-1
11698,6,-1
11699,6,-1
11700,6,-1
11701,6,-1
11702,6,-1
11703,6,-1
11704,6,-1
11705,6,-1
11706,6,-1
11707,6,-1
11708,6,-1
11709,6,-1
11710,6,-1
11711,6,-1
11712,6,-1
11713,6,-1
11714,6,-1
11715,6,-1
11716,6,-1
11717,6,-1
11718,6,-1
11719,6,-1
11720,6,-1
11721,6,-1
11722,6,-1
11723,6,-1
11724,6,-1
11725,6,-1
11726,6,-1
11727,6,-1
11728,6,-1
11729,6,-1
11730,6,-1
11731,6,-1
11732,6,-1
11733,6,-1
11734,6,-1
11735,6,-1
11736,2,-1
11737,2,-1
11738,2,-1
11739,2,-1
11740,2,-1
11741,2,-1
11742,2,-1
11743,2,-1
11744,2,-1
11745,2,-1
11746,2,-1
11747,2,-1
11748,2,-1
11749,2,-1
11750,2,-1
11751,2,-1
11752,2,-1
11753,2,-1
11754,2,-1
11755,2,-1
11756,2,-1
11757,2,-1
11758,2,-1
11759,2,-1
11760,2,-1
11761,12,-1
11762,12,-1
11763,12,-1
11764,12,-1
11765,12,-1
11766,12,-1
11767,12,-1
11768,12,-1
11769,12,-1
11770,12,-1
11771,12,-1
11772,12,-1
11773,12,-1
11774,12,-1
11775,12,-1
11776,12,-1
11777,12,-1
11778,12,-1
11779,12,-1
11780,12,-1
11781,12,-1
11782,12,-1
11783,12,-1
11784,12,-1
11785,12,-1
11786,12,-1
11787,12,-1
11788,12,-1
11789,12,-1
11790,12,-1
11791,12,-1
11792,12,-1
11793,6,-1
11794,6,-1
11795,43,-1
11796,43,-1
11797,6,-1
11798,6,-1
11799,6,-1
11800,6,-1
11801,6,-1
11802,6,-1
11803,6,-1
11804,6,-1
11805,6,-1
11806,6,-1
11807,6,-1
11808,6,-1
11809,6,-1
11810,6,-1
11811,6,-1
11812,6,-1
11813,6,-1
11814,6,-1
11815,6,-1
11816,6,-1
11817,6,-1
11818,6,-1
11819,6,-1
11820,6,-1
11821,6,-1
11822,6,-1
11823,6,-1
11824,6,-1
11825,6,-1
11826,6,-1
11827,6,-1
11828,6,-1
11829,6,-1
11830,6,-1
11831,6,-1
11832,6,-1
11833,6,-1
11834,6,-1
11835,2,-1
11836,2,-1
11837,2,-1
11838,2,-1
11839,2,-1
11840,2,-1
11841,2,-1
11842,2,-1
11843,2,-1
11844,2,-1
11845,2,-1
11846,2,-1
11847,2,-1
11848,2,-1
11849,2,-1
11850,2,-1
11851,2,-1
11852,2,-1
11853,2,-1
11854,2,-1
11855,2,-1
11856,2,-1
11857,2,-1
11858,2,-1
11859,12,-1
11860,12,-1
11861,12,-1
11862,12,-1
11863,12,-1
11864,12,-1
11865,12,-1
11866,12,-1
11867,12,-1
11868,12,-1
11869,12,-1
11870,12,-1
11871,12,-1
11872,12,-1
11873,12,-1
11874,12,-1
11875,12,-1
11876,12,-1
