# point_id,primitive_gid,primitive_dir_gid
12672,50,-1
12673,59,-1
12674,59,-1
12675,59,-1
12676,59,-1
12677,59,-1
12678,59,-1
12679,59,-1
12680,59,-1
12681,59,-1
12682,59,-1
12683,59,-1
12684,59,-1
12685,59,-1
12686,59,-1
12687,-1,-1
12688,-1,-1
12689,-1,-1
12690,-1,-1
12691,-1,-1
12692,-1,-1
12693,51,-1
12694,-1,-1
12695,-1,-1
12696,-1,-1
12697,51,-1
12698,51,-1
12699,-1,-1
12700,51,-1
12701,51,-1
12702,51,-1
12703,51,-1
12704,51,-1
12705,51,-1
12706,51,-1
12707,51,-1
12708,51,-1
12709,51,-1
12710,51,-1
12711,50,-1
12712,50,-1
12713,50,-1
12714,50,-1
12715,50,-1
12716,50,-1
12717,50,-1
12718,50,-1
12719,50,-1
12720,50,-1
12721,50,-1
12722,50,-1
12723,59,-1
12724,59,-1
12725,59,-1
12726,59,-1
12727,59,-1
12728,59,-1
12729,59,-1
12730,59,-1
12731,59,-1
12732,59,-1
12733,59,-1
12734,-1,-1
12735,59,-1
12736,59,-1
12737,59,-1
12738,-1,-1
12739,-1,-1
12740,-1,-1
12741,-1,-1
12742,-1,-1
12743,-1,-1
12744,-1,-1
12745,51,-1
12746,51,-1
12747,-1,-1
12748,51,-1
12749,-1,-1
12750,51,-1
12751,51,-1
12752,-1,-1
12753,51,-1
12754,51,-1
12755,51,-1
12756,51,-1
12757,51,-1
12758,51,-1
12759,51,-1
12760,51,-1
12761,51,-1
12762,50,-1
12763,50,-1
12764,50,-1
12765,50,-1
12766,50,-1
12767,50,-1
12768,50,-1
12769,50,-1
12770,50,-1
12771,50,-1
12772,50,-1
12773,59,-1
12774,59,-1
12775,59,-1
12776,59,-1
12777,59,-1
12778,59,-1
12779,59,-1
12780,59,-1
12781,59,-1
12782,59,-1
12783,59,-1
12784,59,-1
12785,-1,-1
12786,59,-1
12787,-1,-1
12788,59,-1
12789,-1,-1
12790,-1,-1
12791,-1,-1
12792,59,-1
12793,-1,-1
12794,-1,-1
12795,-1,-1
12796,-1,-1
12797,-1,-1
12798,-1,-1
12799,51,-1
12800,51,-1
12801,-1,-1
12802,51,-1
12803,51,-1
12804,51,-1
12805,51,-1
12806,51,-1
12807,51,-1
12808,51,-1
12809,51,-1
12810,51,-1
12811,51,-1
12812,51,-1
12813,50,-1
12814,50,-1
12815,50,-1
12816,50,-1
12817,50,-1
12818,50,-1
12819,50,-1
12820,50,-1
12821,50,-1
12822,50,-1
12823,59,-1
12824,59,-1
12825,59,-1
12826,59,-1
12827,59,-1
12828,59,-1
12829,59,-1
12830,59,-1
12831,59,-1
12832,59,-1
12833,59,-1
12834,59,-1
12835,59,-1
12836,59,-1
12837,59,-1
12838,-1,-1
12839,-1,-1
12840,-1,-1
12841,-1,-1
12842,-1,-1
12843,-1,-1
12844,-1,-1
12845,-1,-1
12846,-1,-1
12847,-1,-1
12848,-1,-1
12849,-1,-1
12850,-1,-1
12851,51,-1
12852,51,-1
12853,-1,-1
12854,51,-1
12855,51,-1
12856,51,-1
12857,51,-1
12858,51,-1
12859,51,-1
12860,51,-1
12861,51,-1
12862,51,-1
12863,50,-1
12864,50,-1
12865,50,-1
12866,50,-1
12867,50,-1
12868,50,-1
12869,50,-1
12870,50,-1
12871,50,-1
12872,59,-1
12873,59,-1
12874,59,-1
12875,59,-1
12876,59,-1
12877,59,-1
12878,59,-1
12879,59,-1
12880,59,-1
12881,59,-1
12882,59,-1
12883,59,-1
12884,59,-1
12885,59,-1
12886,59,-1
12887,-1,-1
12888,-1,-1
12889,-1,-1
12890,59,-1
12891,59,-1
12892,-1,-1
12893,-1,-1
12894,59,-1
12895,-1,-1
12896,-1,-1
12897,-1,-1
12898,-1,-1
12899,-1,-1
12900,-1,-1
12901,-1,-1
12902,-1,-1
12903,-1,-1
12904,51,-1
12905,-1,-1
12906,51,-1
12907,51,-1
12908,51,-1
12909,51,-1
12910,51,-1
12911,-1,-1
12912,51,-1
12913,50,-1
12914,50,-1
12915,50,-1
12916,50,-1
12917,50,-1
12918,50,-1
12919,50,-1
12920,50,-1
12921,59,-1
12922,59,-1
12923,59,-1
12924,59,-1
12925,59,-1
12926,59,-1
12927,59,-1
12928,59,-1
12929,59,-1
12930,59,-1
12931,59,-1
12932,59,-1
12933,59,-1
12934,59,-1
12935,59,-1
12936,59,-1
12937,59,-1
12938,59,-1
12939,59,-1
12940,-1,-1
12941,59,-1
12942,-1,-1
12943,59,-1
12944,-1,-1
12945,-1,-1
12946,-1,-1
12947,-1,-1
12948,-1,-1
12949,-1,-1
12950,-1,-1
12951,-1,-1
12952,-1,-1
12953,-1,-1
12954,51,-1
12955,51,-1
12956,-1,-1
12957,51,-1
12958,51,-1
12959,51,-1
12960,51,-1
12961,51,-1
12962,-1,-1
12963,50,-1
12964,50,-1
12965,50,-1
12966,50,-1
12967,50,-1
12968,50,-1
12969,-1,-1
12970,59,-1
12971,59,-1
12972,59,-1
12973,59,-1
12974,59,-1
12975,59,-1
12976,59,-1
12977,59,-1
12978,59,-1
12979,59,-1
12980,59,-1
12981,59,-1
12982,59,-1
12983,59,-1
12984,59,-1
12985,59,-1
12986,59,-1
12987,59,-1
12988,59,-1
12989,59,-1
12990,59,-1
12991,-1,-1
12992,59,-1
12993,-1,-1
12994,-1,-1
12995,-1,-1
12996,-1,-1
12997,-1,-1
12998,-1,-1
12999,-1,-1
13000,-1,-1
13001,-1,-1
13002,51,-1
13003,-1,-1
13004,-1,-1
13005,51,-1
13006,51,-1
13007,51,-1
13008,-1,-1
13009,-1,-1
13010,51,-1
13011,-1,-1
13012,50,-1
13013,50,-1
13014,50,-1
13015,50,-1
13016,50,-1
13017,50,-1
13018,59,-1
13019,59,-1
13020,59,-1
13021,59,-1
13022,59,-1
13023,59,-1
13024,59,-1
13025,59,-1
13026,59,-1
13027,59,-1
13028,59,-1
13029,59,-1
13030,59,-1
13031,59,-1
13032,59,-1
13033,59,-1
13034,59,-1
13035,59,-1
13036,59,-1
13037,59,-1
13038,59,-1
13039,59,-1
13040,59,-1
13041,59,-1
13042,-1,-1
13043,59,-1
13044,-1,-1
13045,59,-1
13046,-1,-1
13047,-1,-1
13048,-1,-1
13049,-1,-1
13050,-1,-1
13051,-1,-1
13052,51,-1
13053,-1,-1
13054,-1,-1
13055,51,-1
13056,-1,-1
13057,-1,-1
13058,-1,-1
13059,51,-1
13060,-1,-1
13061,-1,-1
13062,50,-1
13063,-1,-1
13064,50,-1
13065,-1,-1
13066,59,-1
13067,59,-1
13068,59,-1
13069,59,-1
13070,59,-1
13071,59,-1
13072,59,-1
13073,59,-1
13074,59,-1
13075,59,-1
13076,59,-1
13077,59,-1
13078,59,-1
13079,59,-1
13080,59,-1
13081,59,-1
13082,59,-1
13083,59,-1
13084,59,-1
13085,59,-1
13086,59,-1
13087,59,-1
13088,59,-1
13089,59,-1
13090,59,-1
13091,-1,-1
13092,-1,-1
13093,-1,-1
13094,-1,-1
13095,-1,-1
13096,-1,-1
13097,-1,-1
13098,-1,-1
13099,-1,-1
13100,-1,-1
13101,-1,-1
13102,-1,-1
13103,51,-1
13104,-1,-1
13105,-1,-1
13106,-1,-1
13107,-1,-1
13108,-1,-1
13109,-1,-1
13110,-1,-1
13111,-1,-1
13112,50,-1
13113,-1,-1
13114,59,-1
13115,59,-1
13116,59,-1
13117,59,-1
13118,59,-1
13119,59,-1
13120,59,-1
13121,59,-1
13122,59,-1
13123,59,-1
13124,59,-1
13125,59,-1
13126,59,-1
13127,59,-1
13128,59,-1
13129,59,-1
13130,59,-1
13131,-1,-1
13132,59,-1
13133,59,-1
13134,59,-1
13135,59,-1
13136,59,-1
13137,59,-1
13138,59,-1
13139,-1,-1
13140,-1,-1
13141,-1,-1
13142,-1,-1
13143,-1,-1
13144,-1,-1
13145,-1,-1
13146,-1,-1
13147,-1,-1
13148,-1,-1
13149,-1,-1
13150,-1,-1
13151,51,-1
13152,-1,-1
13153,-1,-1
13154,-1,-1
13155,-1,-1
13156,-1,-1
13157,-1,-1
13158,-1,-1
13159,-1,-1
13160,-1,-1
13161,59,-1
13162,59,-1
13163,59,-1
13164,59,-1
13165,59,-1
13166,59,-1
13167,59,-1
13168,59,-1
13169,59,-1
13170,59,-1
13171,59,-1
13172,59,-1
13173,59,-1
13174,59,-1
13175,59,-1
13176,59,-1
13177,59,-1
13178,59,-1
13179,59,-1
13180,-1,-1
13181,59,-1
13182,59,-1
13183,-1,-1
13184,-1,-1
13185,-1,-1
13186,-1,-1
13187,-1,-1
13188,-1,-1
13189,-1,-1
13190,-1,-1
13191,-1,-1
13192,-1,-1
13193,-1,-1
13194,-1,-1
13195,-1,-1
13196,-1,-1
13197,-1,-1
13198,-1,-1
13199,-1,-1
13200,-1,-1
13201,-1,-1
13202,-1,-1
13203,-1,-1
13204,-1,-1
13205,-1,-1
13206,-1,-1
13207,-1,-1
13208,59,-1
13209,59,-1
13210,59,-1
13211,59,-1
13212,59,-1
13213,59,-1
13214,59,-1
13215,59,-1
13216,59,-1
13217,59,-1
13218,59,-1
13219,59,-1
13220,59,-1
13221,59,-1
13222,59,-1
13223,-1,-1
13224,-1,-1
13225,-1,-1
13226,-1,-1
13227,-1,-1
13228,59,-1
13229,59,-1
13230,-1,-1
13231,-1,-1
13232,-1,-1
13233,-1,-1
13234,-1,-1
13235,-1,-1
13236,-1,-1
13237,-1,-1
13238,-1,-1
13239,-1,-1
13240,50,-1
13241,-1,-1
13242,-1,-1
13243,50,-1
13244,-1,-1
13245,-1,-1
13246,-1,-1
13247,-1,-1
13248,-1,-1
13249,-1,-1
13250,-1,-1
13251,-1,-1
13252,-1,-1
13253,-1,-1
13254,-1,-1
13255,59,-1
13256,59,-1
13257,59,-1
13258,59,-1
13259,59,-1
13260,59,-1
13261,59,-1
13262,59,-1
13263,-1,-1
13264,59,-1
13265,-1,-1
13266,59,-1
13267,-1,-1
13268,-1,-1
13269,59,-1
13270,-1,-1
13271,-1,-1
13272,59,-1
13273,-1,-1
13274,-1,-1
13275,-1,-1
13276,-1,-1
13277,-1,-1
13278,-1,-1
13279,-1,-1
13280,-1,-1
13281,-1,-1
13282,-1,-1
13283,-1,-1
13284,-1,-1
13285,-1,-1
13286,-1,-1
13287,-1,-1
13288,-1,-1
13289,-1,-1
13290,50,-1
13291,50,-1
13292,-1,-1
13293,-1,-1
13294,-1,-1
13295,-1,-1
13296,-1,-1
13297,-1,-1
13298,-1,-1
13299,-1,-1
13300,-1,-1
13301,59,-1
13302,59,-1
13303,-1,-1
13304,59,-1
13305,59,-1
13306,-1,-1
13307,-1,-1
13308,-1,-1
13309,-1,-1
13310,-1,-1
13311,59,-1
13312,-1,-1
13313,-1,-1
13314,-1,-1
13315,-1,-1
13316,-1,-1
13317,-1,-1
13318,-1,-1
13319,-1,-1
13320,-1,-1
13321,-1,-1
13322,-1,-1
13323,-1,-1
13324,-1,-1
13325,-1,-1
13326,-1,-1
13327,-1,-1
13328,-1,-1
13329,-1,-1
13330,-1,-1
13331,-1,-1
13332,-1,-1
13333,-1,-1
13334,-1,-1
13335,-1,-1
13336,50,-1
13337,-1,-1
13338,-1,-1
13339,-1,-1
13340,-1,-1
13341,59,-1
13342,-1,-1
13343,-1,-1
13344,-1,-1
13345,59,-1
13346,-1,-1
13347,-1,-1
13348,-1,-1
13349,-1,-1
13350,-1,-1
13351,-1,-1
13352,-1,-1
13353,-1,-1
13354,-1,-1
13355,-1,-1
13356,50,-1
13357,-1,-1
13358,50,-1
13359,-1,-1
13360,-1,-1
13361,-1,-1
13362,-1,-1
13363,-1,-1
13364,-1,-1
13365,-1,-1
13366,50,-1
13367,50,-1
13368,-1,-1
13369,-1,-1
13370,-1,-1
13371,-1,-1
13372,-1,-1
13373,-1,-1
13374,-1,-1
13375,-1,-1
13376,-1,-1
13377,-1,-1
13378,-1,-1
13379,-1,-1
13380,-1,-1
13381,-1,-1
13382,-1,-1
13383,-1,-1
13384,-1,-1
13385,-1,-1
13386,-1,-1
13387,-1,-1
13388,-1,-1
13389,-1,-1
13390,-1,-1
13391,-1,-1
13392,-1,-1
13393,-1,-1
13394,-1,-1
13395,-1,-1
13396,-1,-1
13397,-1,-1
13398,50,-1
13399,-1,-1
13400,-1,-1
13401,-1,-1
13402,-1,-1
13403,-1,-1
13404,-1,-1
13405,-1,-1
13406,-1,-1
13407,-1,-1
13408,-1,-1
13409,-1,-1
13410,-1,-1
13411,-1,-1
13412,-1,-1
13413,-1,-1
13414,-1,-1
13415,-1,-1
13416,-1,-1
13417,-1,-1
13418,-1,-1
13419,-1,-1
13420,-1,-1
13421,-1,-1
13422,-1,-1
13423,-1,-1
13424,50,-1
13425,50,-1
13426,-1,-1
13427,50,-1
13428,-1,-1
13429,-1,-1
13430,-1,-1
13431,-1,-1
13432,-1,-1
13433,-1,-1
13434,-1,-1
13435,50,-1
13436,-1,-1
13437,-1,-1
13438,-1,-1
13439,-1,-1
13440,-1,-1
13441,-1,-1
13442,50,-1
13443,-1,-1
13444,-1,-1
13445,-1,-1
13446,-1,-1
13447,-1,-1
13448,-1,-1
13449,-1,-1
13450,-1,-1
13451,-1,-1
13452,-1,-1
13453,50,-1
13454,-1,-1
13455,-1,-1
13456,-1,-1
13457,50,-1
13458,-1,-1
13459,-1,-1
13460,50,-1
13461,-1,-1
13462,-1,-1
13463,-1,-1
13464,-1,-1
13465,-1,-1
13466,50,-1
13467,-1,-1
13468,-1,-1
13469,16,-1
13470,16,-1
13471,16,-1
13472,16,-1
13473,16,-1
13474,16,-1
13475,16,-1
13476,16,-1
13477,16,-1
13478,16,-1
13479,16,-1
13480,16,-1
13481,16,-1
13482,16,-1
13483,16,-1
13484,16,-1
13485,16,-1
13486,16,-1
13487,16,-1
13488,16,-1
13489,16,-1
13490,16,-1
13491,16,-1
13492,16,-1
13493,16,-1
13494,16,-1
13495,16,-1
13496,16,-1
13497,16,-1
13498,16,-1
13499,16,-1
13500,16,-1
13501,16,-1
13502,16,-1
13503,16,-1
13504,16,-1
13505,16,-1
13506,16,-1
13507,16,-1
13508,16,-1
13509,16,-1
13510,16,-1
13511,16,-1
13512,16,-1
13513,16,-1
13514,16,-1
13515,16,-1
13516,16,-1
13517,16,-1
13518,16,-1
13519,-1,-1
13520,16,-1
13521,16,-1
13522,16,-1
13523,16,-1
13524,16,-1
13525,16,-1
13526,16,-1
13527,16,-1
13528,16,-1
13529,16,-1
13530,16,-1
13531,-1,-1
13532,-1,-1
13533,16,-1
13534,16,-1
13535,16,-1
13536,16,-1
13537,16,-1
13538,16,-1
13539,16,-1
13540,16,-1
13541,16,-1
13542,16,-1
13543,16,-1
13544,16,-1
13545,16,-1
13546,16,-1
13547,16,-1
13548,16,-1
13549,16,-1
13550,16,-1
13551,16,-1
13552,16,-1
13553,16,-1
13554,16,-1
13555,16,-1
13556,16,-1
13557,16,-1
13558,16,-1
13559,16,-1
13560,16,-1
13561,16,-1
13562,16,-1
13563,16,-1
13564,16,-1
13565,16,-1
13566,16,-1
13567,16,-1
13568,16,-1
13569,16,-1
13570,16,-1
13571,16,-1
13572,16,-1
13573,16,-1
13574,16,-1
13575,16,-1
13576,16,-1
13577,16,-1
13578,16,-1
13579,16,-1
13580,16,-1
13581,16,-1
13582,16,-1
13583,16,-1
13584,16,-1
13585,16,-1
13586,16,-1
13587,16,-1
13588,16,-1
13589,16,-1
13590,16,-1
13591,16,-1
13592,16,-1
13593,16,-1
13594,16,-1
13595,16,-1
13596,16,-1
13597,16,-1
13598,16,-1
13599,16,-1
13600,16,-1
13601,16,-1
13602,16,-1
13603,16,-1
13604,16,-1
13605,16,-1
13606,16,-1
13607,16,-1
13608,16,-1
13609,16,-1
13610,16,-1
13611,16,-1
13612,16,-1
13613,16,-1
13614,16,-1
13615,16,-1
13616,16,-1
13617,16,-1
13618,16,-1
13619,16,-1
13620,16,-1
13621,16,-1
13622,16,-1
13623,16,-1
13624,16,-1
13625,16,-1
13626,16,-1
13627,16,-1
13628,16,-1
13629,16,-1
13630,16,-1
13631,16,-1
13632,16,-1
13633,16,-1
13634,16,-1
13635,16,-1
13636,16,-1
13637,16,-1
13638,16,-1
13639,16,-1
13640,16,-1
13641,16,-1
13642,16,-1
13643,16,-1
13644,16,-1
13645,16,-1
13646,16,-1
13647,16,-1
13648,16,-1
13649,16,-1
13650,16,-1
13651,16,-1
13652,16,-1
13653,16,-1
13654,16,-1
13655,16,-1
13656,16,-1
13657,16,-1
13658,16,-1
13659,16,-1
13660,16,-1
13661,16,-1
13662,16,-1
13663,16,-1
13664,16,-1
13665,16,-1
13666,16,-1
13667,16,-1
13668,16,-1
13669,16,-1
13670,16,-1
13671,16,-1
13672,16,-1
13673,16,-1
13674,16,-1
13675,16,-1
13676,16,-1
13677,16,-1
13678,16,-1
13679,16,-1
13680,16,-1
13681,16,-1
13682,16,-1
13683,16,-1
13684,16,-1
13685,16,-1
13686,16,-1
13687,16,-1
13688,16,-1
13689,16,-1
13690,16,-1
13691,16,-1
13692,16,-1
13693,16,-1
13694,16,-1
13695,16,-1
13696,16,-1
13697,16,-1
13698,16,-1
13699,16,-1
13700,16,-1
13701,16,-1
13702,16,-1
13703,16,-1
13704,16,-1
13705,16,-1
13706,16,-1
13707,16,-1
13708,16,-1
13709,16,-1
13710,16,-1
13711,16,-1
13712,16,-1
13713,16,-1
13714,16,-1
13715,16,-1
13716,16,-1
13717,16,-1
13718,16,-1
13719,16,-1
13720,16,-1
13721,16,-1
13722,16,-1
13723,16,-1
13724,16,-1
13725,16,-1
13726,16,-1
13727,16,-1
13728,16,-1
13729,16,-1
13730,16,-1
13731,16,-1
13732,16,-1
13733,16,-1
13734,16,-1
13735,16,-1
13736,16,-1
13737,16,-1
13738,16,-1
13739,16,-1
13740,16,-1
13741,16,-1
13742,16,-1
13743,16,-1
13744,16,-1
13745,16,-1
13746,16,-1
13747,16,-1
13748,16,-1
13749,16,-1
13750,16,-1
13751,16,-1
13752,16,-1
13753,16,-1
13754,16,-1
13755,16,-1
13756,16,-1
13757,16,-1
13758,16,-1
13759,16,-1
13760,16,-1
13761,16,-1
13762,16,-1
13763,16,-1
13764,16,-1
13765,16,-1
13766,16,-1
13767,16,-1
13768,16,-1
13769,16,-1
13770,16,-1
13771,16,-1
13772,16,-1
13773,16,-1
13774,16,-1
13775,16,-1
13776,16,-1
13777,16,-1
13778,16,-1
13779,16,-1
13780,16,-1
13781,16,-1
13782,16,-1
13783,16,-1
13784,16,-1
13785,16,-1
13786,16,-1
13787,16,-1
13788,16,-1
13789,16,-1
13790,16,-1
13791,16,-1
13792,16,-1
13793,16,-1
13794,16,-1
13795,16,-1
13796,16,-1
13797,16,-1
13798,16,-1
13799,16,-1
13800,16,-1
13801,16,-1
13802,16,-1
13803,16,-1
13804,16,-1
13805,16,-1
13806,16,-1
13807,16,-1
13808,16,-1
13809,16,-1
13810,16,-1
13811,16,-1
13812,16,-1
13813,16,-1
13814,16,-1
13815,16,-1
13816,16,-1
13817,16,-1
13818,16,-1
13819,16,-1
13820,16,-1
13821,16,-1
13822,16,-1
13823,16,-1
13824,16,-1
13825,16,-1
13826,16,-1
13827,16,-1
13828,16,-1
13829,16,-1
13830,16,-1
13831,16,-1
13832,16,-1
13833,16,-1
13834,16,-1
13835,16,-1
13836,16,-1
13837,16,-1
13838,16,-1
13839,16,-1
13840,16,-1
13841,16,-1
13842,16,-1
13843,16,-1
13844,16,-1
13845,16,-1
13846,16,-1
13847,16,-1
13848,16,-1
13849,16,-1
13850,16,-1
13851,16,-1
13852,16,-1
13853,16,-1
13854,16,-1
13855,16,-1
13856,16,-1
13857,16,-1
13858,16,-1
13859,16,-1
13860,16,-1
13861,16,-1
13862,16,-1
13863,16,-1
13864,16,-1
13865,16,-1
13866,16,-1
13867,16,-1
13868,-1,-1
13869,16,-1
13870,16,-1
13871,16,-1
13872,16,-1
13873,16,-1
13874,16,-1
13875,16,-1
13876,16,-1
13877,16,-1
13878,16,-1
13879,16,-1
13880,16,-1
13881,16,-1
13882,16,-1
13883,16,-1
13884,16,-1
13885,16,-1
13886,16,-1
13887,16,-1
13888,16,-1
13889,16,-1
13890,16,-1
13891,16,-1
13892,16,-1
13893,16,-1
13894,16,-1
13895,16,-1
13896,16,-1
13897,16,-1
13898,16,-1
13899,16,-1
13900,16,-1
13901,16,-1
13902,16,-1
13903,16,-1
13904,16,-1
13905,16,-1
13906,16,-1
13907,16,-1
13908,16,-1
13909,16,-1
13910,16,-1
13911,16,-1
13912,16,-1
13913,16,-1
13914,16,-1
13915,16,-1
13916,16,-1
13917,16,-1
13918,16,-1
13919,16,-1
13920,16,-1
13921,16,-1
13922,16,-1
13923,16,-1
13924,16,-1
13925,16,-1
13926,16,-1
13927,-1,-1
13928,16,-1
13929,16,-1
13930,16,-1
13931,16,-1
13932,16,-1
13933,16,-1
13934,16,-1
13935,16,-1
13936,16,-1
13937,16,-1
13938,16,-1
13939,16,-1
13940,16,-1
13941,16,-1
13942,16,-1
13943,16,-1
13944,16,-1
13945,16,-1
13946,16,-1
13947,16,-1
13948,16,-1
13949,16,-1
13950,16,-1
13951,16,-1
13952,16,-1
13953,16,-1
13954,16,-1
13955,16,-1
13956,16,-1
13957,16,-1
13958,16,-1
13959,16,-1
13960,16,-1
13961,16,-1
13962,16,-1
13963,16,-1
13964,16,-1
13965,16,-1
13966,16,-1
13967,16,-1
13968,16,-1
13969,16,-1
13970,16,-1
13971,16,-1
13972,16,-1
13973,16,-1
13974,16,-1
13975,16,-1
13976,16,-1
13977,16,-1
13978,16,-1
13979,16,-1
13980,16,-1
13981,16,-1
13982,16,-1
13983,16,-1
13984,16,-1
13985,16,-1
13986,16,-1
13987,16,-1
13988,16,-1
13989,16,-1
13990,16,-1
13991,16,-1
13992,16,-1
13993,16,-1
13994,16,-1
13995,16,-1
13996,16,-1
13997,16,-1
13998,16,-1
13999,16,-1
14000,16,-1
14001,16,-1
14002,16,-1
14003,16,-1
14004,16,-1
14005,16,-1
14006,16,-1
14007,16,-1
14008,16,-1
14009,16,-1
14010,16,-1
14011,16,-1
14012,16,-1
14013,16,-1
14014,16,-1
14015,16,-1
14016,16,-1
14017,16,-1
14018,16,-1
14019,16,-1
14020,16,-1
14021,16,-1
14022,16,-1
14023,16,-1
14024,16,-1
14025,16,-1
14026,16,-1
14027,16,-1
14028,16,-1
14029,16,-1
14030,16,-1
14031,16,-1
14032,16,-1
14033,16,-1
14034,16,-1
14035,16,-1
14036,16,-1
14037,16,-1
14038,16,-1
14039,16,-1
14040,16,-1
14041,16,-1
14042,16,-1
14043,16,-1
14044,16,-1
14045,16,-1
14046,16,-1
14047,16,-1
14048,16,-1
14049,16,-1
14050,16,-1
14051,16,-1
14052,16,-1
14053,16,-1
14054,16,-1
14055,16,-1
14056,16,-1
14057,16,-1
14058,16,-1
14059,16,-1
14060,16,-1
14061,16,-1
14062,16,-1
14063,16,-1
14064,16,-1
14065,16,-1
14066,16,-1
14067,16,-1
14068,16,-1
14069,16,-1
14070,16,-1
14071,16,-1
14072,16,-1
14073,16,-1
14074,16,-1
14075,16,-1
14076,16,-1
14077,16,-1
14078,16,-1
14079,16,-1
14080,16,-1
14081,16,-1
14082,16,-1
14083,16,-1
14084,16,-1
14085,16,-1
14086,16,-1
14087,16,-1
14088,16,-1
14089,16,-1
14090,16,-1
14091,16,-1
14092,16,-1
14093,16,-1
14094,16,-1
14095,16,-1
14096,16,-1
14097,16,-1
14098,16,-1
14099,16,-1
14100,16,-1
14101,16,-1
14102,16,-1
14103,16,-1
14104,16,-1
14105,16,-1
14106,16,-1
14107,16,-1
14108,16,-1
14109,16,-1
14110,16,-1
14111,16,-1
14112,16,-1
14113,16,-1
14114,16,-1
14115,16,-1
14116,16,-1
14117,16,-1
14118,16,-1
14119,16,-1
14120,16,-1
14121,16,-1
14122,16,-1
14123,16,-1
14124,16,-1
14125,16,-1
14126,16,-1
14127,16,-1
14128,16,-1
14129,16,-1
14130,16,-1
14131,16,-1
14132,16,-1
14133,16,-1
14134,16,-1
14135,16,-1
14136,16,-1
14137,16,-1
14138,16,-1
14139,16,-1
14140,16,-1
14141,16,-1
14142,16,-1
14143,16,-1
14144,16,-1
14145,16,-1
14146,16,-1
14147,16,-1
14148,16,-1
14149,16,-1
14150,16,-1
14151,16,-1
14152,16,-1
14153,16,-1
14154,16,-1
14155,16,-1
14156,16,-1
14157,-1,-1
14158,16,-1
14159,16,-1
14160,16,-1
14161,16,-1
14162,16,-1
14163,16,-1
14164,16,-1
14165,16,-1
14166,16,-1
14167,-1,-1
14168,-1,-1
14169,16,-1
14170,16,-1
14171,-1,-1
14172,16,-1
14173,16,-1
14174,16,-1
14175,16,-1
14176,16,-1
14177,16,-1
14178,16,-1
14179,16,-1
14180,16,-1
14181,16,-1
14182,16,-1
14183,16,-1
14184,16,-1
14185,16,-1
14186,16,-1
14187,16,-1
14188,16,-1
14189,16,-1
14190,16,-1
14191,16,-1
14192,16,-1
14193,-1,-1
14194,-1,-1
14195,16,-1
14196,-1,-1
14197,16,-1
14198,-1,-1
14199,-1,-1
14200,16,-1
14201,16,-1
14202,16,-1
14203,16,-1
14204,16,-1
14205,16,-1
14206,-1,-1
14207,-1,-1
14208,-1,-1
14209,16,-1
14210,-1,-1
14211,-1,-1
14212,-1,-1
14213,16,-1
14214,-1,-1
14215,-1,-1
14216,16,-1
14217,-1,-1
14218,-1,-1
14219,-1,-1
14220,-1,-1
14221,16,-1
14222,16,-1
14223,-1,-1
14224,-1,-1
14225,-1,-1
14226,-1,-1
14227,-1,-1
14228,16,-1
14229,-1,-1
14230,-1,-1
14231,16,-1
14232,16,-1
14233,16,-1
14234,16,-1
14235,16,-1
14236,16,-1
14237,16,-1
14238,-1,-1
14239,16,-1
14240,16,-1
14241,16,-1
14242,16,-1
14243,16,-1
14244,16,-1
14245,16,-1
14246,16,-1
14247,16,-1
14248,16,-1
14249,16,-1
14250,16,-1
14251,16,-1
14252,16,-1
14253,16,-1
14254,16,-1
14255,16,-1
14256,16,-1
14257,16,-1
14258,16,-1
14259,16,-1
14260,16,-1
14261,16,-1
14262,16,-1
14263,-1,-1
14264,16,-1
14265,-1,-1
14266,-1,-1
14267,16,-1
14268,-1,-1
14269,16,-1
14270,-1,-1
14271,-1,-1
14272,16,-1
14273,-1,-1
14274,-1,-1
14275,16,-1
14276,-1,-1
14277,-1,-1
14278,-1,-1
14279,16,-1
14280,-1,-1
14281,16,-1
14282,-1,-1
14283,-1,-1
14284,-1,-1
14285,16,-1
14286,-1,-1
14287,-1,-1
14288,16,-1
14289,16,-1
14290,16,-1
14291,-1,-1
14292,-1,-1
14293,-1,-1
14294,16,-1
14295,16,-1
14296,16,-1
14297,16,-1
14298,16,-1
14299,16,-1
14300,-1,-1
14301,-1,-1
14302,-1,-1
14303,-1,-1
14304,-1,-1
14305,-1,-1
14306,-1,-1
14307,-1,-1
14308,-1,-1
14309,-1,-1
14310,-1,-1
14311,-1,-1
14312,-1,-1
14313,-1,-1
14314,-1,-1
14315,-1,-1
14316,16,-1
14317,-1,-1
14318,-1,-1
14319,-1,-1
14320,-1,-1
14321,-1,-1
14322,16,-1
14323,16,-1
14324,-1,-1
14325,-1,-1
14326,-1,-1
14327,-1,-1
14328,16,-1
14329,-1,-1
14330,-1,-1
14331,16,-1
14332,16,-1
14333,16,-1
14334,-1,-1
14335,27,-1
14336,-1,-1
14337,-1,-1
14338,16,-1
14339,-1,-1
14340,-1,-1
14341,-1,-1
14342,-1,-1
14343,-1,-1
14344,-1,-1
14345,-1,-1
14346,-1,-1
14347,-1,-1
14348,-1,-1
14349,-1,-1
14350,-1,-1
14351,-1,-1
14352,-1,-1
14353,-1,-1
14354,-1,-1
14355,-1,-1
14356,-1,-1
14357,-1,-1
