#Describes point to primitive assignation
#pointId,primitiveId,orientationId
1867,4,-1
1868,4,-1
1869,4,-1
1870,4,-1
1871,4,-1
1872,4,-1
1873,4,-1
1874,4,-1
1875,4,-1
1876,4,-1
1877,4,-1
1878,4,-1
1879,4,-1
1880,4,-1
1881,4,-1
1882,4,-1
1883,4,-1
1884,4,-1
1885,4,-1
1886,4,-1
1887,4,-1
1888,4,-1
1889,4,-1
1890,4,-1
1891,4,-1
1892,4,-1
1893,4,-1
1894,4,-1
1895,4,-1
1896,4,-1
1897,4,-1
1898,4,-1
1899,4,-1
1900,4,-1
1901,4,-1
1902,4,-1
1903,4,-1
1904,4,-1
1905,4,-1
1906,4,-1
1907,4,-1
1908,4,-1
1909,4,-1
1910,4,-1
1911,4,-1
1912,4,-1
1913,4,-1
1914,4,-1
1915,4,-1
1916,4,-1
1917,4,-1
1918,4,-1
1919,4,-1
1920,4,-1
1921,4,-1
1922,4,-1
1923,4,-1
1924,4,-1
1925,4,-1
1926,4,-1
1927,4,-1
1928,4,-1
1929,4,-1
1930,4,-1
1931,4,-1
1932,4,-1
1933,4,-1
1934,4,-1
1935,4,-1
1936,4,-1
1937,4,-1
1938,4,-1
1939,4,-1
1940,4,-1
1941,4,-1
1942,4,-1
1943,4,-1
1944,4,-1
1945,4,-1
1946,4,-1
1947,4,-1
1948,4,-1
1949,4,-1
1950,4,-1
1951,4,-1
1952,4,-1
1953,4,-1
1954,4,-1
1955,4,-1
1956,4,-1
1957,4,-1
1958,4,-1
1959,4,-1
1960,4,-1
1961,4,-1
1962,4,-1
1963,4,-1
1964,4,-1
1965,4,-1
1966,4,-1
1967,4,-1
1968,4,-1
1969,4,-1
1970,4,-1
1971,4,-1
1972,4,-1
1973,4,-1
1974,4,-1
1975,4,-1
1976,4,-1
1977,4,-1
1978,4,-1
1979,4,-1
1980,4,-1
1981,4,-1
1982,4,-1
1983,4,-1
1984,4,-1
1985,4,-1
1986,4,-1
1987,4,-1
1988,4,-1
1989,4,-1
1990,4,-1
1991,4,-1
1992,4,-1
1993,4,-1
1994,4,-1
1995,4,-1
1996,4,-1
1997,4,-1
1998,4,-1
1999,4,-1
2000,4,-1
2001,4,-1
2002,4,-1
2003,4,-1
2004,4,-1
2005,4,-1
2006,4,-1
2007,4,-1
2008,4,-1
2009,4,-1
2010,4,-1
2011,4,-1
2012,4,-1
2013,4,-1
2014,4,-1
2015,4,-1
2016,4,-1
2017,4,-1
2018,4,-1
2019,4,-1
2020,4,-1
2021,4,-1
2022,4,-1
2023,4,-1
2024,4,-1
2025,4,-1
2026,4,-1
2027,4,-1
2028,4,-1
2029,4,-1
2030,4,-1
2031,4,-1
2032,4,-1
2033,4,-1
2034,4,-1
2035,4,-1
2036,4,-1
2037,4,-1
2038,4,-1
2039,4,-1
2040,4,-1
2041,4,-1
2042,4,-1
2043,4,-1
2044,4,-1
2045,4,-1
2046,4,-1
2047,4,-1
2048,4,-1
2049,4,-1
2050,4,-1
2051,4,-1
2052,4,-1
2053,4,-1
2054,4,-1
2055,4,-1
2056,4,-1
2057,4,-1
2058,4,-1
2059,4,-1
2060,4,-1
2061,4,-1
2062,4,-1
2063,4,-1
2064,4,-1
2065,4,-1
2066,4,-1
2067,4,-1
2068,4,-1
2069,4,-1
2070,4,-1
2071,4,-1
2072,4,-1
2073,4,-1
2074,4,-1
2075,4,-1
2076,4,-1
2077,4,-1
2078,4,-1
2079,4,-1
2080,4,-1
2081,4,-1
2082,4,-1
2083,4,-1
2084,4,-1
2085,4,-1
2086,4,-1
2087,4,-1
2088,4,-1
2089,4,-1
2090,4,-1
2091,4,-1
2092,4,-1
2093,4,-1
2094,4,-1
2095,4,-1
2096,4,-1
2097,4,-1
2098,4,-1
2099,4,-1
2100,4,-1
2101,4,-1
2102,4,-1
2103,4,-1
2104,4,-1
2105,4,-1
2106,4,-1
2107,4,-1
2108,4,-1
2109,4,-1
2110,4,-1
2111,4,-1
2112,4,-1
2113,4,-1
2114,4,-1
2115,4,-1
2116,4,-1
2117,4,-1
2118,4,-1
2119,4,-1
2120,4,-1
2121,4,-1
2122,4,-1
2123,4,-1
2124,4,-1
2125,4,-1
2126,4,-1
2127,4,-1
2128,4,-1
2129,4,-1
2130,4,-1
2131,4,-1
2132,4,-1
2133,4,-1
2134,4,-1
2135,4,-1
2136,4,-1
2137,4,-1
2138,4,-1
2139,4,-1
2140,4,-1
2141,4,-1
2142,4,-1
2143,4,-1
2144,4,-1
2145,4,-1
2146,4,-1
2147,4,-1
2148,4,-1
2149,4,-1
2150,4,-1
2151,4,-1
2152,4,-1
2153,4,-1
2154,4,-1
2155,4,-1
2156,4,-1
2157,4,-1
2158,4,-1
2159,4,-1
2160,4,-1
2161,4,-1
2162,4,-1
2163,4,-1
2164,4,-1
2165,4,-1
2166,4,-1
2167,4,-1
2168,4,-1
2169,4,-1
2170,4,-1
2171,4,-1
2172,4,-1
2173,4,-1
2174,4,-1
2175,4,-1
2176,4,-1
2177,4,-1
2178,4,-1
2179,4,-1
2180,4,-1
2181,4,-1
2182,4,-1
2183,4,-1
2184,4,-1
2185,4,-1
2186,4,-1
2187,4,-1
2188,4,-1
2189,4,-1
2190,4,-1
2191,4,-1
2192,4,-1
2193,4,-1
2194,4,-1
2195,4,-1
2196,4,-1
2197,4,-1
2198,4,-1
2199,4,-1
2200,4,-1
2201,4,-1
2202,4,-1
2203,4,-1
2204,4,-1
2205,4,-1
2206,4,-1
2207,4,-1
2208,4,-1
2209,4,-1
2210,4,-1
2211,4,-1
2212,4,-1
2213,4,-1
2214,4,-1
2215,4,-1
2216,4,-1
2217,4,-1
2218,4,-1
2219,4,-1
2220,4,-1
2221,4,-1
2222,4,-1
2223,4,-1
2224,4,-1
2225,4,-1
2226,4,-1
2227,4,-1
2228,4,-1
2229,4,-1
2230,4,-1
2231,4,-1
2232,4,-1
2233,4,-1
2234,4,-1
2235,4,-1
2236,4,-1
2237,4,-1
2238,4,-1
2239,4,-1
2240,4,-1
2241,4,-1
2242,4,-1
2243,4,-1
2244,4,-1
2245,4,-1
2246,4,-1
2247,4,-1
2248,4,-1
2249,4,-1
2250,4,-1
2251,4,-1
2252,4,-1
2253,4,-1
2254,4,-1
2255,4,-1
2256,4,-1
2257,4,-1
2258,4,-1
2259,4,-1
2260,4,-1
2261,4,-1
2262,4,-1
2263,4,-1
2264,4,-1
2265,4,-1
2266,4,-1
2267,4,-1
2268,4,-1
2269,4,-1
2270,4,-1
2271,4,-1
2272,4,-1
2273,4,-1
2274,4,-1
2275,4,-1
2276,4,-1
2277,4,-1
2278,4,-1
2279,4,-1
2280,4,-1
2281,4,-1
2282,4,-1
2283,4,-1
2284,4,-1
2285,4,-1
2286,4,-1
2287,4,-1
2288,4,-1
2289,4,-1
2290,4,-1
2291,4,-1
2292,4,-1
2293,4,-1
2294,4,-1
2295,4,-1
2296,4,-1
2297,4,-1
2298,4,-1
2299,4,-1
2300,4,-1
2301,4,-1
2302,4,-1
2303,4,-1
2304,4,-1
2305,4,-1
2306,4,-1
2307,4,-1
2308,4,-1
2309,4,-1
2310,4,-1
2311,4,-1
2312,4,-1
2313,4,-1
2314,4,-1
2315,4,-1
2316,4,-1
2317,4,-1
2318,4,-1
2319,4,-1
2320,4,-1
2321,4,-1
2322,4,-1
2323,4,-1
2324,4,-1
2325,4,-1
2326,4,-1
2327,4,-1
2328,4,-1
2329,4,-1
2330,4,-1
2331,4,-1
2332,4,-1
2333,4,-1
2334,4,-1
2335,4,-1
2336,4,-1
2337,4,-1
2338,4,-1
2339,4,-1
2340,4,-1
2341,4,-1
2342,4,-1
2343,4,-1
2344,4,-1
2345,4,-1
2346,4,-1
2347,4,-1
2348,4,-1
2349,4,-1
2350,4,-1
2351,4,-1
2352,4,-1
2353,4,-1
2354,4,-1
2355,4,-1
2356,4,-1
2357,4,-1
2358,4,-1
2359,4,-1
2360,4,-1
2361,4,-1
2362,4,-1
2363,4,-1
2364,4,-1
2365,4,-1
2366,4,-1
2367,4,-1
2368,4,-1
2369,4,-1
2370,4,-1
2371,4,-1
2372,4,-1
2373,4,-1
2374,4,-1
2375,4,-1
2376,4,-1
2377,4,-1
2378,4,-1
2379,4,-1
2380,4,-1
2381,4,-1
2382,4,-1
2383,4,-1
2384,4,-1
2385,4,-1
2386,4,-1
2387,4,-1
2388,4,-1
2389,4,-1
2390,4,-1
2391,4,-1
2392,4,-1
2393,4,-1
2394,4,-1
2395,4,-1
2396,4,-1
2397,4,-1
2398,4,-1
2399,4,-1
2400,4,-1
2401,4,-1
2402,4,-1
2403,4,-1
2404,4,-1
2405,4,-1
2406,4,-1
2407,4,-1
2408,4,-1
2409,4,-1
2410,4,-1
2411,4,-1
2412,4,-1
2413,4,-1
2414,4,-1
2415,4,-1
2416,4,-1
2417,4,-1
2418,4,-1
2419,4,-1
2420,4,-1
2421,4,-1
2422,4,-1
2423,4,-1
2424,4,-1
2425,4,-1
2426,4,-1
2427,4,-1
2428,4,-1
2429,4,-1
2430,4,-1
2431,4,-1
2432,4,-1
2433,4,-1
2434,4,-1
2435,4,-1
2436,4,-1
2437,4,-1
2438,4,-1
2439,4,-1
2440,4,-1
2441,4,-1
2442,4,-1
2443,4,-1
2444,4,-1
2445,4,-1
2446,4,-1
2447,4,-1
2448,4,-1
2449,4,-1
2450,4,-1
2451,4,-1
2452,4,-1
2453,4,-1
2454,4,-1
2455,4,-1
2456,4,-1
2457,4,-1
2458,4,-1
2459,4,-1
2460,4,-1
2461,4,-1
2462,4,-1
2463,4,-1
2464,4,-1
2465,4,-1
2466,4,-1
2467,4,-1
2468,4,-1
2469,4,-1
2470,4,-1
2471,4,-1
2472,4,-1
2473,4,-1
2474,4,-1
2475,4,-1
2476,4,-1
2477,4,-1
2478,4,-1
2479,4,-1
2480,4,-1
2481,4,-1
2482,4,-1
2483,4,-1
2484,4,-1
2485,4,-1
2486,4,-1
2487,4,-1
2488,4,-1
2489,4,-1
2490,4,-1
2491,4,-1
2492,4,-1
2493,4,-1
2494,4,-1
2495,4,-1
2496,4,-1
2497,4,-1
2498,4,-1
2499,4,-1
2500,4,-1
2501,4,-1
2502,4,-1
2503,4,-1
2504,4,-1
2505,4,-1
2506,4,-1
2507,4,-1
2508,4,-1
2509,4,-1
2510,4,-1
2511,4,-1
2512,4,-1
2513,4,-1
2514,4,-1
2515,4,-1
2516,4,-1
2517,4,-1
2518,4,-1
2519,4,-1
2520,4,-1
2521,4,-1
2522,4,-1
2523,4,-1
2524,4,-1
2525,4,-1
2526,4,-1
2527,4,-1
2528,4,-1
2529,4,-1
2530,4,-1
2531,4,-1
2532,4,-1
2533,4,-1
2534,4,-1
2535,4,-1
2536,4,-1
2537,4,-1
2538,4,-1
2539,4,-1
2540,4,-1
2541,4,-1
2542,4,-1
2543,4,-1
2544,4,-1
2545,4,-1
2546,4,-1
2547,4,-1
2548,4,-1
2549,4,-1
2550,4,-1
2551,4,-1
2552,4,-1
2553,4,-1
2554,4,-1
2555,4,-1
2556,4,-1
2557,4,-1
2558,4,-1
2559,4,-1
2560,4,-1
2561,4,-1
2562,4,-1
2563,4,-1
2564,4,-1
2565,4,-1
2566,4,-1
2567,4,-1
2568,4,-1
2569,4,-1
2570,4,-1
2571,4,-1
2572,4,-1
2573,4,-1
2574,4,-1
2575,4,-1
2576,4,-1
2577,4,-1
2578,4,-1
2579,4,-1
2580,4,-1
2581,4,-1
2582,4,-1
2583,4,-1
2584,4,-1
2585,4,-1
2586,4,-1
2587,4,-1
2588,4,-1
2589,4,-1
2590,4,-1
2591,4,-1
2592,4,-1
2593,4,-1
2594,4,-1
2595,4,-1
2596,4,-1
2597,4,-1
2598,4,-1
2599,4,-1
2600,4,-1
2601,4,-1
2602,4,-1
2603,4,-1
2604,4,-1
2605,4,-1
2606,4,-1
2607,4,-1
2608,4,-1
2609,4,-1
2610,4,-1
2611,4,-1
2612,4,-1
2613,4,-1
2614,4,-1
2615,4,-1
2616,4,-1
2617,4,-1
2618,4,-1
2619,4,-1
2620,4,-1
2621,4,-1
2622,4,-1
2623,4,-1
2624,4,-1
2625,4,-1
2626,4,-1
2627,4,-1
2628,4,-1
2629,4,-1
2630,4,-1
2631,4,-1
2632,4,-1
2633,4,-1
2634,4,-1
2635,4,-1
2636,4,-1
2637,4,-1
2638,4,-1
2639,4,-1
2640,4,-1
2641,4,-1
2642,4,-1
2643,4,-1
2644,4,-1
2645,4,-1
2646,4,-1
2647,4,-1
2648,4,-1
2649,4,-1
2650,4,-1
2651,4,-1
2652,4,-1
2653,4,-1
2654,4,-1
2655,4,-1
2656,4,-1
2657,4,-1
2658,4,-1
2659,4,-1
2660,4,-1
2661,4,-1
2662,4,-1
2663,4,-1
2664,4,-1
2665,4,-1
2666,4,-1
2667,4,-1
2668,4,-1
2669,4,-1
2670,4,-1
2671,4,-1
2672,4,-1
2673,4,-1
2674,4,-1
2675,4,-1
2676,4,-1
2677,4,-1
2678,4,-1
2679,4,-1
2680,4,-1
2681,4,-1
2682,4,-1
2683,4,-1
2684,4,-1
2685,4,-1
2686,4,-1
2687,4,-1
2688,4,-1
2689,4,-1
2690,4,-1
2691,4,-1
2692,4,-1
2693,4,-1
2694,4,-1
2695,4,-1
2696,4,-1
2697,4,-1
2698,4,-1
2699,4,-1
2700,4,-1
2701,4,-1
2702,4,-1
2703,4,-1
2704,4,-1
2705,4,-1
2706,4,-1
2707,4,-1
2708,4,-1
2709,4,-1
2710,4,-1
2711,4,-1
2712,4,-1
2713,4,-1
2714,4,-1
2715,4,-1
2716,4,-1
2717,4,-1
2718,4,-1
2719,4,-1
2720,4,-1
2721,4,-1
2722,4,-1
2723,4,-1
2724,4,-1
2725,4,-1
2726,4,-1
2727,4,-1
2728,4,-1
2729,4,-1
2730,4,-1
2731,4,-1
2732,4,-1
2733,4,-1
2734,4,-1
2735,4,-1
2736,4,-1
2737,4,-1
2738,4,-1
2739,4,-1
2740,4,-1
2741,4,-1
2742,4,-1
2743,4,-1
2744,4,-1
2745,4,-1
2746,4,-1
2747,4,-1
2748,4,-1
2749,4,-1
2750,4,-1
2751,4,-1
2752,4,-1
2753,4,-1
2754,4,-1
2755,4,-1
2756,4,-1
2757,4,-1
2758,4,-1
2759,4,-1
2760,4,-1
2761,4,-1
2762,4,-1
2763,4,-1
2764,4,-1
2765,4,-1
2766,4,-1
2767,4,-1
2768,4,-1
2769,4,-1
2770,4,-1
2771,4,-1
2772,4,-1
2773,4,-1
2774,4,-1
2775,4,-1
2776,4,-1
2777,4,-1
2778,4,-1
2779,4,-1
2780,4,-1
2781,4,-1
2782,4,-1
2783,4,-1
2784,4,-1
2785,4,-1
2786,4,-1
2787,4,-1
2788,4,-1
2789,4,-1
2790,4,-1
2791,4,-1
2792,4,-1
2793,4,-1
2794,4,-1
2795,4,-1
2796,4,-1
2797,4,-1
2798,4,-1
2799,4,-1
2800,4,-1
2801,4,-1
2802,4,-1
2803,4,-1
2804,4,-1
2805,4,-1
2806,4,-1
2807,4,-1
2808,4,-1
2809,4,-1
2810,4,-1
2811,4,-1
2812,4,-1
2813,4,-1
2814,4,-1
2815,4,-1
2816,4,-1
2817,4,-1
2818,4,-1
2819,4,-1
2820,4,-1
2821,4,-1
2822,4,-1
2823,4,-1
2824,4,-1
2825,4,-1
2826,4,-1
2827,4,-1
2828,4,-1
2829,4,-1
2830,4,-1
2831,4,-1
2832,4,-1
2833,4,-1
2834,4,-1
2835,4,-1
2836,4,-1
2837,4,-1
2838,4,-1
2839,4,-1
2840,4,-1
2841,4,-1
2842,4,-1
2843,4,-1
2844,4,-1
2845,4,-1
2846,4,-1
2847,4,-1
2848,4,-1
2849,4,-1
2850,4,-1
2851,4,-1
2852,4,-1
2853,4,-1
2854,4,-1
2855,4,-1
2856,4,-1
2857,4,-1
2858,4,-1
2859,4,-1
2860,4,-1
2861,4,-1
2862,4,-1
2863,4,-1
2864,4,-1
2865,4,-1
2866,4,-1
2867,4,-1
2868,4,-1
2869,4,-1
2870,4,-1
2871,4,-1
2872,4,-1
2873,4,-1
2874,4,-1
2875,4,-1
2876,4,-1
2877,4,-1
2878,4,-1
2879,4,-1
2880,4,-1
2881,4,-1
2882,4,-1
2883,4,-1
2884,4,-1
2885,4,-1
2886,4,-1
2887,4,-1
2888,4,-1
2889,4,-1
2890,4,-1
2891,4,-1
2892,4,-1
2893,4,-1
2894,4,-1
2895,4,-1
2896,4,-1
2897,4,-1
2898,4,-1
2899,4,-1
2900,4,-1
2901,4,-1
2902,4,-1
2903,4,-1
2904,4,-1
2905,4,-1
2906,4,-1
2907,4,-1
2908,4,-1
2909,4,-1
2910,4,-1
2911,4,-1
2912,4,-1
2913,4,-1
2914,4,-1
2915,4,-1
2916,4,-1
2917,4,-1
2918,4,-1
2919,4,-1
2920,4,-1
2921,4,-1
2922,4,-1
2923,4,-1
2924,4,-1
2925,4,-1
2926,4,-1
2927,4,-1
2928,4,-1
2929,4,-1
2930,4,-1
2931,4,-1
2932,4,-1
2933,4,-1
2934,4,-1
2935,4,-1
2936,4,-1
2937,4,-1
2938,4,-1
2939,4,-1
2940,4,-1
2941,4,-1
2942,4,-1
2943,4,-1
2944,4,-1
2945,4,-1
2946,4,-1
2947,4,-1
2948,4,-1
2949,4,-1
2950,4,-1
2951,4,-1
2952,4,-1
2953,4,-1
2954,4,-1
2955,4,-1
2956,4,-1
2957,4,-1
2958,4,-1
2959,4,-1
2960,4,-1
2961,4,-1
2962,4,-1
2963,4,-1
2964,4,-1
2965,4,-1
2966,4,-1
2967,4,-1
2968,4,-1
2969,4,-1
2970,4,-1
2971,4,-1
2972,4,-1
2973,4,-1
2974,4,-1
2975,4,-1
2976,4,-1
2977,4,-1
2978,4,-1
2979,4,-1
2980,4,-1
2981,4,-1
2982,4,-1
2983,4,-1
2984,4,-1
2985,4,-1
2986,4,-1
2987,4,-1
2988,4,-1
2989,4,-1
2990,4,-1
2991,4,-1
2992,4,-1
2993,4,-1
2994,4,-1
2995,4,-1
2996,4,-1
2997,4,-1
2998,4,-1
2999,4,-1
3000,4,-1
3001,4,-1
3002,4,-1
3003,4,-1
3004,4,-1
3005,4,-1
3006,4,-1
3007,4,-1
3008,4,-1
3009,4,-1
3010,4,-1
3011,4,-1
3012,4,-1
3013,4,-1
3014,4,-1
3015,4,-1
3016,4,-1
3017,4,-1
3018,4,-1
3019,4,-1
3020,4,-1
3021,4,-1
3022,4,-1
3023,4,-1
3024,4,-1
3025,4,-1
3026,4,-1
3027,4,-1
3028,4,-1
3029,4,-1
3030,4,-1
3031,4,-1
3032,4,-1
3033,4,-1
3034,4,-1
3035,4,-1
3036,4,-1
3037,4,-1
3038,4,-1
3039,4,-1
3040,4,-1
3041,4,-1
3042,4,-1
3043,4,-1
3044,4,-1
3045,4,-1
3046,4,-1
3047,4,-1
3048,4,-1
3049,4,-1
3050,4,-1
3051,4,-1
3052,4,-1
3053,4,-1
3054,4,-1
3055,4,-1
3056,4,-1
3057,4,-1
3058,4,-1
3059,4,-1
3060,4,-1
3061,4,-1
3062,4,-1
3063,4,-1
3064,4,-1
3065,4,-1
3066,4,-1
3067,4,-1
3068,4,-1
3069,4,-1
3070,4,-1
3071,4,-1
3072,4,-1
3073,4,-1
3074,4,-1
3075,4,-1
3076,4,-1
3077,4,-1
3078,4,-1
3079,4,-1
3080,4,-1
3081,4,-1
3082,4,-1
3083,4,-1
3084,4,-1
3085,4,-1
3086,4,-1
3087,4,-1
3088,4,-1
3089,4,-1
3090,4,-1
3091,4,-1
3092,4,-1
3093,4,-1
3094,4,-1
3095,4,-1
3096,4,-1
3097,4,-1
3098,4,-1
3099,4,-1
3100,4,-1
3101,4,-1
3102,4,-1
3103,4,-1
3104,4,-1
3105,4,-1
3106,4,-1
3107,4,-1
3108,4,-1
3109,4,-1
3110,4,-1
3111,4,-1
3112,4,-1
3113,4,-1
3114,4,-1
3115,4,-1
3116,4,-1
3117,4,-1
3118,4,-1
3119,4,-1
3120,4,-1
3121,4,-1
3122,4,-1
3123,4,-1
3124,4,-1
3125,4,-1
3126,4,-1
3127,4,-1
3128,4,-1
3129,4,-1
3130,4,-1
3131,4,-1
3132,4,-1
3133,4,-1
3134,4,-1
3135,4,-1
3136,4,-1
3137,4,-1
3138,4,-1
3139,4,-1
3140,4,-1
3141,4,-1
3142,4,-1
3143,4,-1
3144,4,-1
3145,4,-1
3146,4,-1
3147,4,-1
3148,4,-1
3149,4,-1
3150,4,-1
3151,4,-1
3152,4,-1
3153,4,-1
3154,4,-1
3155,4,-1
3156,4,-1
3157,4,-1
3158,4,-1
3159,4,-1
3160,4,-1
3161,4,-1
3162,4,-1
3163,4,-1
3164,4,-1
3165,4,-1
3166,4,-1
3167,4,-1
3168,4,-1
3169,4,-1
3170,4,-1
3171,4,-1
3172,4,-1
3173,4,-1
3174,4,-1
3175,4,-1
3176,4,-1
3177,4,-1
3178,4,-1
3179,4,-1
3180,4,-1
3181,4,-1
3182,4,-1
3183,4,-1
3184,4,-1
3185,4,-1
3186,4,-1
3187,4,-1
3188,4,-1
3189,4,-1
3190,4,-1
3191,4,-1
3192,4,-1
3193,4,-1
3194,4,-1
3195,4,-1
3196,4,-1
3197,4,-1
3198,4,-1
3199,4,-1
3200,4,-1
3201,4,-1
3202,4,-1
3203,4,-1
3204,4,-1
3205,4,-1
3206,4,-1
3207,4,-1
3208,4,-1
3209,4,-1
3210,4,-1
3211,4,-1
3212,4,-1
3213,4,-1
3214,4,-1
3215,4,-1
3216,4,-1
3217,4,-1
3218,4,-1
3219,4,-1
3220,4,-1
3221,4,-1
3222,4,-1
3223,4,-1
3224,4,-1
3225,4,-1
3226,4,-1
3227,4,-1
3228,4,-1
3229,4,-1
3230,4,-1
3231,4,-1
3232,4,-1
3233,4,-1
3234,4,-1
3235,4,-1
3236,4,-1
3237,4,-1
3238,4,-1
3239,4,-1
3240,4,-1
3241,4,-1
3242,4,-1
3243,4,-1
3244,4,-1
3245,4,-1
3246,4,-1
3247,4,-1
3248,4,-1
3249,4,-1
3250,4,-1
3251,4,-1
3252,4,-1
3253,4,-1
3254,4,-1
3255,4,-1
3256,4,-1
3257,4,-1
3258,4,-1
3259,4,-1
3260,4,-1
3261,4,-1
3262,4,-1
3263,4,-1
3264,4,-1
3265,4,-1
3266,4,-1
3267,4,-1
3268,4,-1
3269,4,-1
3270,4,-1
3271,4,-1
3272,4,-1
3273,4,-1
3274,4,-1
3275,4,-1
3276,4,-1
3277,4,-1
3278,4,-1
3279,4,-1
3280,4,-1
3281,4,-1
3282,4,-1
3283,4,-1
3284,4,-1
3285,4,-1
3286,4,-1
3287,4,-1
3288,4,-1
3289,4,-1
3290,4,-1
3291,4,-1
3292,4,-1
3293,4,-1
3294,4,-1
3295,4,-1
3296,4,-1
3297,4,-1
3298,4,-1
3299,4,-1
3300,4,-1
3301,4,-1
3302,4,-1
3303,4,-1
3304,4,-1
3305,4,-1
3306,4,-1
3307,4,-1
3308,4,-1
3309,4,-1
3310,4,-1
3311,4,-1
3312,4,-1
3313,4,-1
3314,4,-1
3315,4,-1
3316,4,-1
3317,4,-1
3318,4,-1
3319,4,-1
3320,4,-1
3321,4,-1
3322,4,-1
3323,4,-1
3324,4,-1
3325,4,-1
3326,4,-1
3327,4,-1
3328,4,-1
3329,4,-1
3330,4,-1
3331,4,-1
3332,4,-1
3333,4,-1
3334,4,-1
3335,4,-1
3336,4,-1
3337,4,-1
3338,4,-1
3339,4,-1
3340,4,-1
3341,4,-1
3342,4,-1
3343,4,-1
3344,4,-1
3345,4,-1
3346,4,-1
3347,4,-1
3348,4,-1
3349,4,-1
3350,4,-1
3351,4,-1
3352,4,-1
3353,4,-1
3354,4,-1
3355,4,-1
3356,4,-1
3357,4,-1
3358,4,-1
3359,4,-1
3360,4,-1
3361,4,-1
3362,4,-1
3363,4,-1
3364,4,-1
3365,4,-1
3366,4,-1
3367,4,-1
3368,4,-1
3369,4,-1
3370,4,-1
3371,4,-1
3372,4,-1
3373,4,-1
3374,4,-1
3375,4,-1
3376,4,-1
3377,4,-1
3378,4,-1
3379,4,-1
3380,4,-1
3381,4,-1
3382,4,-1
3383,4,-1
3384,4,-1
3385,4,-1
3386,4,-1
3387,4,-1
3388,4,-1
3389,4,-1
3390,4,-1
3391,4,-1
3392,4,-1
3393,4,-1
3394,4,-1
3395,4,-1
3396,4,-1
3397,4,-1
3398,4,-1
3399,4,-1
3400,4,-1
3401,4,-1
3402,4,-1
3403,4,-1
3404,4,-1
3405,4,-1
3406,4,-1
3407,4,-1
3408,4,-1
3409,4,-1
3410,4,-1
3411,4,-1
3412,4,-1
3413,4,-1
3414,4,-1
3415,4,-1
3416,4,-1
3417,4,-1
3418,4,-1
3419,4,-1
3420,4,-1
3421,4,-1
3422,4,-1
3423,4,-1
3424,4,-1
3425,4,-1
3426,4,-1
3427,4,-1
3428,4,-1
3429,4,-1
3430,4,-1
3431,4,-1
3432,4,-1
3433,4,-1
3434,4,-1
3435,4,-1
3436,4,-1
3437,4,-1
3438,5,-1
3439,5,-1
3440,5,-1
3441,5,-1
3442,5,-1
3443,5,-1
3444,5,-1
3445,5,-1
3446,5,-1
3447,5,-1
3448,5,-1
3449,5,-1
3450,5,-1
3451,5,-1
3452,5,-1
3453,5,-1
3454,5,-1
3455,5,-1
3456,5,-1
3457,5,-1
3458,5,-1
3459,5,-1
3460,5,-1
3461,5,-1
3462,5,-1
3463,5,-1
3464,5,-1
3465,5,-1
3466,5,-1
3467,5,-1
3468,5,-1
3469,5,-1
3470,5,-1
3471,5,-1
3472,5,-1
3473,5,-1
3474,5,-1
3475,5,-1
3476,5,-1
3477,5,-1
3478,5,-1
3479,5,-1
3480,5,-1
3481,5,-1
3482,5,-1
3483,5,-1
3484,5,-1
3485,5,-1
3486,5,-1
3487,5,-1
3488,5,-1
3489,5,-1
3490,5,-1
3491,5,-1
3492,5,-1
3493,5,-1
3494,5,-1
3495,5,-1
3496,5,-1
3497,5,-1
3498,5,-1
3499,5,-1
3500,5,-1
3501,5,-1
3502,5,-1
3503,5,-1
3504,5,-1
3505,5,-1
3506,5,-1
3507,5,-1
3508,5,-1
3509,5,-1
3510,5,-1
3511,5,-1
3512,5,-1
3513,5,-1
3514,5,-1
3515,5,-1
3516,5,-1
3517,5,-1
3518,5,-1
3519,5,-1
3520,5,-1
3521,5,-1
3522,5,-1
3523,5,-1
3524,5,-1
3525,5,-1
3526,5,-1
3527,5,-1
3528,5,-1
3529,5,-1
3530,5,-1
3531,5,-1
3532,5,-1
3533,5,-1
3534,5,-1
3535,5,-1
3536,5,-1
3537,5,-1
3538,5,-1
3539,5,-1
3540,5,-1
3541,5,-1
3542,5,-1
3543,5,-1
3544,5,-1
3545,5,-1
3546,5,-1
3547,5,-1
3548,5,-1
3549,5,-1
3550,5,-1
3551,5,-1
3552,5,-1
3553,5,-1
3554,5,-1
3555,5,-1
3556,5,-1
3557,5,-1
3558,5,-1
3559,5,-1
3560,5,-1
3561,5,-1
3562,5,-1
3563,5,-1
3564,5,-1
3565,5,-1
3566,5,-1
3567,5,-1
3568,5,-1
3569,5,-1
3570,5,-1
3571,5,-1
3572,5,-1
3573,5,-1
3574,5,-1
3575,5,-1
3576,5,-1
3577,5,-1
3578,5,-1
3579,5,-1
3580,5,-1
3581,5,-1
3582,5,-1
3583,5,-1
3584,5,-1
3585,5,-1
3586,5,-1
3587,5,-1
3588,5,-1
3589,5,-1
3590,5,-1
3591,5,-1
3592,5,-1
3593,5,-1
3594,5,-1
3595,5,-1
3596,5,-1
3597,5,-1
3598,5,-1
3599,5,-1
3600,5,-1
3601,5,-1
3602,5,-1
3603,5,-1
3604,5,-1
3605,5,-1
3606,5,-1
3607,5,-1
3608,5,-1
3609,5,-1
3610,5,-1
3611,5,-1
3612,5,-1
