# point_id,primitive_gid,primitive_dir_gid
1869,20,-1
1870,20,-1
1871,20,-1
1872,20,-1
1873,20,-1
1874,20,-1
1875,20,-1
1876,20,-1
1877,36,-1
1878,36,-1
1879,36,-1
1880,36,-1
1881,36,-1
1882,36,-1
1883,36,-1
1884,36,-1
1885,36,-1
1886,36,-1
1887,36,-1
1888,36,-1
1889,36,-1
1890,36,-1
1891,36,-1
1892,36,-1
1893,38,-1
1894,38,-1
1895,38,-1
1896,38,-1
1897,38,-1
1898,38,-1
1899,38,-1
1900,38,-1
1901,38,-1
1902,38,-1
1903,38,-1
1904,38,-1
1905,38,-1
1906,38,-1
1907,38,-1
1908,38,-1
1909,38,-1
1910,38,-1
1911,38,-1
1912,38,-1
1913,38,-1
1914,38,-1
1915,38,-1
1916,38,-1
1917,38,-1
1918,38,-1
1919,38,-1
1920,38,-1
1921,38,-1
1922,38,-1
1923,38,-1
1924,38,-1
1925,38,-1
1926,38,-1
1927,38,-1
1928,38,-1
1929,38,-1
1930,38,-1
1931,52,-1
1932,52,-1
1933,52,-1
1934,52,-1
1935,52,-1
1936,52,-1
1937,52,-1
1938,52,-1
1939,52,-1
1940,52,-1
1941,52,-1
1942,52,-1
1943,52,-1
1944,52,-1
1945,52,-1
1946,52,-1
1947,52,-1
1948,52,-1
1949,52,-1
1950,52,-1
1951,52,-1
1952,52,-1
1953,52,-1
1954,52,-1
1955,52,-1
1956,52,-1
1957,52,-1
1958,54,-1
1959,54,-1
1960,54,-1
1961,54,-1
1962,54,-1
1963,54,-1
1964,54,-1
1965,54,-1
1966,54,-1
1967,54,-1
1968,54,-1
1969,54,-1
1970,54,-1
1971,54,-1
1972,54,-1
1973,54,-1
1974,54,-1
1975,54,-1
1976,54,-1
1977,54,-1
1978,54,-1
1979,54,-1
1980,54,-1
1981,54,-1
1982,54,-1
1983,54,-1
1984,54,-1
1985,78,-1
1986,78,-1
1987,78,-1
1988,78,-1
1989,78,-1
1990,78,-1
1991,78,-1
1992,78,-1
1993,78,-1
1994,78,-1
1995,78,-1
1996,78,-1
1997,78,-1
1998,78,-1
1999,78,-1
2000,118,-1
2001,1,-1
2002,1,-1
2003,1,-1
2004,1,-1
2005,1,-1
2006,1,-1
2007,1,-1
2008,1,-1
2009,118,-1
2010,118,-1
2011,1,-1
2012,118,-1
2013,1,-1
2014,1,-1
2015,1,-1
2016,1,-1
2017,1,-1
2018,1,-1
2019,1,-1
2020,1,-1
2021,1,-1
2022,0,-1
2023,0,-1
2024,1,-1
2025,1,-1
2026,0,-1
2027,0,-1
2028,0,-1
2029,0,-1
2030,20,-1
2031,20,-1
2032,20,-1
2033,20,-1
2034,0,-1
2035,20,-1
2036,20,-1
2037,20,-1
2038,20,-1
2039,20,-1
2040,20,-1
2041,20,-1
2042,20,-1
2043,20,-1
2044,20,-1
2045,20,-1
2046,20,-1
2047,20,-1
2048,20,-1
2049,20,-1
2050,20,-1
2051,20,-1
2052,20,-1
2053,20,-1
2054,20,-1
2055,20,-1
2056,20,-1
2057,20,-1
2058,20,-1
2059,20,-1
2060,20,-1
2061,20,-1
2062,20,-1
2063,20,-1
2064,20,-1
2065,20,-1
2066,20,-1
2067,20,-1
2068,20,-1
2069,20,-1
2070,20,-1
2071,20,-1
2072,20,-1
2073,20,-1
2074,20,-1
2075,20,-1
2076,20,-1
2077,36,-1
2078,36,-1
2079,36,-1
2080,36,-1
2081,36,-1
2082,36,-1
2083,36,-1
2084,36,-1
2085,36,-1
2086,36,-1
2087,36,-1
2088,36,-1
2089,36,-1
2090,36,-1
2091,36,-1
2092,38,-1
2093,38,-1
2094,38,-1
2095,38,-1
2096,38,-1
2097,38,-1
2098,38,-1
2099,38,-1
2100,38,-1
2101,38,-1
2102,38,-1
2103,38,-1
2104,38,-1
2105,38,-1
2106,38,-1
2107,38,-1
2108,38,-1
2109,38,-1
2110,38,-1
2111,38,-1
2112,38,-1
2113,38,-1
2114,38,-1
2115,38,-1
2116,38,-1
2117,38,-1
2118,38,-1
2119,38,-1
2120,38,-1
2121,38,-1
2122,38,-1
2123,38,-1
2124,38,-1
2125,38,-1
2126,38,-1
2127,38,-1
2128,38,-1
2129,38,-1
2130,38,-1
2131,38,-1
2132,52,-1
2133,52,-1
2134,52,-1
2135,52,-1
2136,52,-1
2137,52,-1
2138,52,-1
2139,52,-1
2140,52,-1
2141,52,-1
2142,52,-1
2143,52,-1
2144,52,-1
2145,52,-1
2146,52,-1
2147,52,-1
2148,52,-1
2149,52,-1
2150,52,-1
2151,52,-1
2152,52,-1
2153,52,-1
2154,52,-1
2155,52,-1
2156,52,-1
2157,54,-1
2158,54,-1
2159,54,-1
2160,54,-1
2161,54,-1
2162,54,-1
2163,54,-1
2164,54,-1
2165,54,-1
2166,54,-1
2167,54,-1
2168,54,-1
2169,54,-1
2170,54,-1
2171,54,-1
2172,54,-1
2173,54,-1
2174,54,-1
2175,54,-1
2176,54,-1
2177,54,-1
2178,54,-1
2179,54,-1
2180,54,-1
2181,54,-1
2182,54,-1
2183,78,-1
2184,54,-1
2185,54,-1
2186,78,-1
2187,78,-1
2188,78,-1
2189,78,-1
2190,78,-1
2191,78,-1
2192,78,-1
2193,78,-1
2194,78,-1
2195,78,-1
2196,78,-1
2197,78,-1
2198,78,-1
2199,78,-1
2200,1,-1
2201,1,-1
2202,1,-1
2203,1,-1
2204,1,-1
2205,1,-1
2206,1,-1
2207,1,-1
2208,1,-1
2209,1,-1
2210,1,-1
2211,1,-1
2212,1,-1
2213,1,-1
2214,1,-1
2215,1,-1
2216,1,-1
2217,1,-1
2218,1,-1
2219,1,-1
2220,118,-1
2221,0,-1
2222,0,-1
2223,0,-1
2224,0,-1
2225,118,-1
2226,0,-1
2227,0,-1
2228,0,-1
2229,0,-1
2230,0,-1
2231,0,-1
2232,20,-1
2233,20,-1
2234,20,-1
2235,20,-1
2236,20,-1
2237,20,-1
2238,20,-1
2239,20,-1
2240,20,-1
2241,20,-1
2242,20,-1
2243,20,-1
2244,20,-1
2245,20,-1
2246,20,-1
2247,20,-1
2248,20,-1
2249,20,-1
2250,20,-1
2251,20,-1
2252,20,-1
2253,20,-1
2254,20,-1
2255,20,-1
2256,20,-1
2257,20,-1
2258,20,-1
2259,20,-1
2260,20,-1
2261,20,-1
2262,20,-1
2263,20,-1
2264,20,-1
2265,20,-1
2266,20,-1
2267,20,-1
2268,20,-1
2269,20,-1
2270,20,-1
2271,20,-1
2272,20,-1
2273,20,-1
2274,20,-1
2275,20,-1
2276,20,-1
2277,36,-1
2278,36,-1
2279,36,-1
2280,36,-1
2281,36,-1
2282,36,-1
2283,36,-1
2284,36,-1
2285,36,-1
2286,36,-1
2287,36,-1
2288,36,-1
2289,36,-1
2290,36,-1
2291,36,-1
2292,36,-1
2293,38,-1
2294,38,-1
2295,38,-1
2296,38,-1
2297,38,-1
2298,38,-1
2299,38,-1
2300,38,-1
2301,38,-1
2302,38,-1
2303,38,-1
2304,38,-1
2305,38,-1
2306,38,-1
2307,38,-1
2308,38,-1
2309,38,-1
2310,38,-1
2311,38,-1
2312,38,-1
2313,38,-1
2314,38,-1
2315,38,-1
2316,38,-1
2317,38,-1
2318,38,-1
2319,38,-1
2320,38,-1
2321,38,-1
2322,38,-1
2323,38,-1
2324,38,-1
2325,38,-1
2326,38,-1
2327,38,-1
2328,38,-1
2329,38,-1
2330,38,-1
2331,38,-1
2332,38,-1
2333,52,-1
2334,52,-1
2335,52,-1
2336,52,-1
2337,52,-1
2338,52,-1
2339,52,-1
2340,52,-1
2341,52,-1
2342,52,-1
2343,52,-1
2344,52,-1
2345,52,-1
2346,52,-1
2347,52,-1
2348,52,-1
2349,52,-1
2350,52,-1
2351,52,-1
2352,52,-1
2353,52,-1
2354,52,-1
2355,52,-1
2356,54,-1
2357,54,-1
2358,54,-1
2359,54,-1
2360,54,-1
2361,54,-1
2362,54,-1
2363,54,-1
2364,54,-1
2365,54,-1
2366,54,-1
2367,54,-1
2368,54,-1
2369,54,-1
2370,54,-1
2371,54,-1
2372,54,-1
2373,54,-1
2374,54,-1
2375,54,-1
2376,54,-1
2377,54,-1
2378,54,-1
2379,54,-1
2380,54,-1
2381,54,-1
2382,54,-1
2383,54,-1
2384,54,-1
2385,78,-1
2386,78,-1
2387,78,-1
2388,78,-1
2389,78,-1
2390,78,-1
2391,78,-1
2392,78,-1
2393,78,-1
2394,78,-1
2395,78,-1
2396,78,-1
2397,78,-1
2398,78,-1
2399,78,-1
2400,1,-1
2401,1,-1
2402,1,-1
2403,1,-1
2404,1,-1
2405,1,-1
2406,1,-1
2407,1,-1
2408,0,-1
2409,0,-1
2410,1,-1
2411,1,-1
2412,1,-1
2413,118,-1
2414,1,-1
2415,1,-1
2416,1,-1
2417,1,-1
2418,1,-1
2419,1,-1
2420,1,-1
2421,0,-1
2422,118,-1
2423,0,-1
2424,0,-1
2425,0,-1
2426,0,-1
2427,0,-1
2428,0,-1
2429,20,-1
2430,0,-1
2431,20,-1
2432,20,-1
2433,20,-1
2434,0,-1
2435,20,-1
2436,0,-1
2437,20,-1
2438,20,-1
2439,20,-1
2440,20,-1
2441,20,-1
2442,20,-1
2443,20,-1
2444,20,-1
2445,20,-1
2446,20,-1
2447,20,-1
2448,20,-1
2449,20,-1
2450,20,-1
2451,20,-1
2452,20,-1
2453,20,-1
2454,20,-1
2455,20,-1
2456,20,-1
2457,20,-1
2458,20,-1
2459,20,-1
2460,20,-1
2461,20,-1
2462,20,-1
2463,20,-1
2464,20,-1
2465,20,-1
2466,20,-1
2467,20,-1
2468,20,-1
2469,20,-1
2470,20,-1
2471,20,-1
2472,20,-1
2473,20,-1
2474,20,-1
2475,20,-1
2476,20,-1
2477,36,-1
2478,36,-1
2479,36,-1
2480,36,-1
2481,36,-1
2482,36,-1
2483,36,-1
2484,36,-1
2485,36,-1
2486,36,-1
2487,36,-1
2488,36,-1
2489,36,-1
2490,36,-1
2491,36,-1
2492,38,-1
2493,38,-1
2494,38,-1
2495,38,-1
2496,38,-1
2497,38,-1
2498,38,-1
2499,38,-1
2500,38,-1
2501,38,-1
2502,38,-1
2503,38,-1
2504,38,-1
2505,38,-1
2506,38,-1
2507,38,-1
2508,38,-1
2509,38,-1
2510,38,-1
2511,38,-1
2512,38,-1
2513,38,-1
2514,38,-1
2515,38,-1
2516,38,-1
2517,38,-1
2518,38,-1
2519,38,-1
2520,38,-1
2521,38,-1
2522,38,-1
2523,38,-1
2524,38,-1
2525,38,-1
2526,38,-1
2527,38,-1
2528,38,-1
2529,38,-1
2530,38,-1
2531,38,-1
2532,38,-1
2533,52,-1
2534,52,-1
2535,52,-1
2536,52,-1
2537,52,-1
2538,52,-1
2539,52,-1
2540,52,-1
2541,52,-1
2542,52,-1
2543,52,-1
2544,52,-1
2545,52,-1
2546,52,-1
2547,52,-1
2548,52,-1
2549,52,-1
2550,52,-1
2551,52,-1
2552,52,-1
2553,52,-1
2554,52,-1
2555,52,-1
2556,52,-1
2557,52,-1
2558,54,-1
2559,54,-1
2560,54,-1
2561,54,-1
2562,54,-1
2563,54,-1
2564,54,-1
2565,54,-1
2566,54,-1
2567,54,-1
2568,54,-1
2569,54,-1
2570,54,-1
2571,54,-1
2572,54,-1
2573,54,-1
2574,54,-1
2575,54,-1
2576,54,-1
2577,54,-1
2578,54,-1
2579,54,-1
2580,54,-1
2581,54,-1
2582,54,-1
2583,54,-1
2584,54,-1
2585,78,-1
2586,78,-1
2587,78,-1
2588,78,-1
2589,78,-1
2590,78,-1
2591,78,-1
2592,78,-1
2593,78,-1
2594,78,-1
2595,78,-1
2596,78,-1
2597,78,-1
2598,78,-1
2599,78,-1
2600,118,-1
2601,1,-1
2602,1,-1
2603,1,-1
2604,1,-1
2605,1,-1
2606,1,-1
2607,1,-1
2608,1,-1
2609,1,-1
2610,1,-1
2611,1,-1
2612,118,-1
2613,118,-1
2614,1,-1
2615,1,-1
2616,1,-1
2617,1,-1
2618,1,-1
2619,1,-1
2620,1,-1
2621,0,-1
2622,118,-1
2623,0,-1
2624,0,-1
2625,0,-1
2626,0,-1
2627,0,-1
2628,0,-1
2629,0,-1
2630,0,-1
2631,20,-1
2632,20,-1
2633,20,-1
2634,20,-1
2635,20,-1
2636,20,-1
2637,20,-1
2638,20,-1
2639,20,-1
2640,20,-1
2641,20,-1
2642,20,-1
2643,20,-1
2644,20,-1
2645,20,-1
2646,20,-1
2647,20,-1
2648,20,-1
2649,20,-1
2650,20,-1
2651,20,-1
2652,20,-1
2653,20,-1
2654,20,-1
2655,20,-1
2656,20,-1
2657,20,-1
2658,20,-1
2659,20,-1
2660,20,-1
2661,20,-1
2662,20,-1
2663,20,-1
2664,20,-1
2665,20,-1
2666,20,-1
2667,20,-1
2668,20,-1
2669,20,-1
2670,20,-1
2671,20,-1
2672,20,-1
2673,20,-1
2674,20,-1
2675,20,-1
2676,36,-1
2677,36,-1
2678,36,-1
2679,36,-1
2680,36,-1
2681,36,-1
2682,36,-1
2683,36,-1
2684,36,-1
2685,36,-1
2686,36,-1
2687,36,-1
2688,36,-1
2689,36,-1
2690,36,-1
2691,36,-1
2692,36,-1
2693,38,-1
2694,38,-1
2695,38,-1
2696,38,-1
2697,38,-1
2698,38,-1
2699,38,-1
2700,38,-1
2701,38,-1
2702,38,-1
2703,38,-1
2704,38,-1
2705,38,-1
2706,38,-1
2707,38,-1
2708,38,-1
2709,38,-1
2710,38,-1
2711,38,-1
2712,38,-1
2713,38,-1
2714,38,-1
2715,38,-1
2716,38,-1
2717,38,-1
2718,38,-1
2719,38,-1
2720,38,-1
2721,38,-1
2722,38,-1
2723,38,-1
2724,38,-1
2725,38,-1
2726,38,-1
2727,38,-1
2728,38,-1
2729,38,-1
2730,38,-1
2731,38,-1
2732,38,-1
2733,52,-1
2734,52,-1
2735,52,-1
2736,52,-1
2737,52,-1
2738,52,-1
2739,52,-1
2740,52,-1
2741,52,-1
2742,52,-1
2743,52,-1
2744,52,-1
2745,52,-1
2746,52,-1
2747,52,-1
2748,52,-1
2749,52,-1
2750,52,-1
2751,52,-1
2752,52,-1
2753,52,-1
2754,52,-1
2755,52,-1
2756,52,-1
2757,54,-1
2758,54,-1
2759,54,-1
2760,54,-1
2761,54,-1
2762,54,-1
2763,54,-1
2764,54,-1
2765,54,-1
2766,54,-1
2767,54,-1
2768,54,-1
2769,54,-1
2770,54,-1
2771,54,-1
2772,54,-1
2773,54,-1
2774,54,-1
2775,54,-1
2776,54,-1
2777,54,-1
2778,54,-1
2779,54,-1
2780,54,-1
2781,54,-1
2782,54,-1
2783,54,-1
2784,54,-1
2785,54,-1
2786,54,-1
2787,78,-1
2788,78,-1
2789,78,-1
2790,78,-1
2791,78,-1
2792,78,-1
2793,78,-1
2794,78,-1
2795,78,-1
2796,78,-1
2797,78,-1
2798,78,-1
2799,78,-1
2800,1,-1
2801,1,-1
2802,1,-1
2803,1,-1
2804,1,-1
2805,1,-1
2806,1,-1
2807,118,-1
2808,1,-1
2809,118,-1
2810,1,-1
2811,1,-1
2812,1,-1
2813,1,-1
2814,118,-1
2815,1,-1
2816,1,-1
2817,1,-1
2818,1,-1
2819,0,-1
2820,1,-1
2821,0,-1
2822,0,-1
2823,1,-1
2824,0,-1
2825,0,-1
2826,0,-1
2827,0,-1
2828,0,-1
2829,0,-1
2830,20,-1
2831,0,-1
2832,225,-1
2833,0,-1
2834,20,-1
2835,20,-1
2836,20,-1
2837,20,-1
2838,20,-1
2839,20,-1
2840,20,-1
2841,20,-1
2842,20,-1
2843,20,-1
2844,20,-1
2845,20,-1
2846,20,-1
2847,20,-1
2848,20,-1
2849,20,-1
2850,20,-1
2851,20,-1
2852,20,-1
2853,20,-1
2854,20,-1
2855,20,-1
2856,20,-1
2857,20,-1
2858,20,-1
2859,20,-1
2860,20,-1
2861,20,-1
2862,20,-1
2863,20,-1
2864,20,-1
2865,20,-1
2866,20,-1
2867,20,-1
2868,20,-1
2869,20,-1
2870,20,-1
2871,20,-1
2872,20,-1
2873,20,-1
2874,20,-1
2875,36,-1
2876,36,-1
2877,36,-1
2878,36,-1
2879,36,-1
2880,36,-1
2881,36,-1
2882,36,-1
2883,36,-1
2884,36,-1
2885,36,-1
2886,36,-1
2887,36,-1
2888,36,-1
2889,36,-1
2890,36,-1
2891,36,-1
2892,36,-1
2893,38,-1
2894,38,-1
2895,38,-1
2896,38,-1
2897,38,-1
2898,38,-1
2899,38,-1
2900,38,-1
2901,38,-1
2902,38,-1
2903,38,-1
2904,38,-1
2905,38,-1
2906,38,-1
2907,38,-1
2908,38,-1
2909,38,-1
2910,38,-1
2911,38,-1
2912,38,-1
2913,38,-1
2914,38,-1
2915,38,-1
2916,38,-1
2917,38,-1
2918,38,-1
2919,38,-1
2920,38,-1
2921,38,-1
2922,38,-1
2923,38,-1
2924,38,-1
2925,38,-1
2926,38,-1
2927,38,-1
2928,38,-1
2929,38,-1
2930,38,-1
2931,38,-1
2932,38,-1
2933,38,-1
2934,52,-1
2935,52,-1
2936,52,-1
2937,52,-1
2938,52,-1
2939,52,-1
2940,52,-1
2941,52,-1
2942,52,-1
2943,52,-1
2944,52,-1
2945,52,-1
2946,52,-1
2947,52,-1
2948,52,-1
2949,52,-1
2950,52,-1
2951,52,-1
2952,52,-1
2953,52,-1
2954,52,-1
2955,52,-1
2956,52,-1
2957,52,-1
2958,52,-1
2959,54,-1
2960,54,-1
2961,54,-1
2962,54,-1
2963,54,-1
2964,54,-1
2965,54,-1
2966,54,-1
2967,54,-1
2968,54,-1
2969,54,-1
2970,54,-1
2971,54,-1
2972,54,-1
2973,54,-1
2974,54,-1
2975,54,-1
2976,54,-1
2977,54,-1
2978,54,-1
2979,54,-1
2980,54,-1
2981,54,-1
2982,54,-1
2983,54,-1
2984,54,-1
2985,54,-1
2986,54,-1
2987,78,-1
2988,54,-1
2989,78,-1
2990,78,-1
2991,78,-1
2992,78,-1
2993,78,-1
2994,78,-1
2995,78,-1
2996,78,-1
2997,78,-1
2998,78,-1
2999,78,-1
3000,228,-1
3001,118,-1
3002,1,-1
3003,1,-1
3004,1,-1
3005,1,-1
3006,1,-1
3007,118,-1
3008,1,-1
3009,1,-1
3010,1,-1
3011,118,-1
3012,118,-1
3013,1,-1
3014,1,-1
3015,1,-1
3016,1,-1
3017,1,-1
3018,1,-1
3019,1,-1
3020,1,-1
3021,0,-1
3022,118,-1
3023,1,-1
3024,0,-1
3025,0,-1
3026,0,-1
3027,0,-1
3028,0,-1
3029,0,-1
3030,20,-1
3031,0,-1
3032,0,-1
3033,20,-1
3034,0,-1
3035,20,-1
3036,20,-1
3037,20,-1
3038,20,-1
3039,20,-1
3040,20,-1
3041,20,-1
3042,20,-1
3043,20,-1
3044,20,-1
3045,20,-1
3046,20,-1
3047,20,-1
3048,20,-1
3049,20,-1
3050,20,-1
3051,20,-1
3052,20,-1
3053,20,-1
3054,20,-1
3055,20,-1
3056,20,-1
3057,20,-1
3058,20,-1
3059,20,-1
3060,20,-1
3061,20,-1
3062,20,-1
3063,20,-1
3064,20,-1
3065,20,-1
3066,20,-1
3067,20,-1
3068,20,-1
3069,20,-1
3070,20,-1
3071,20,-1
3072,20,-1
3073,20,-1
3074,20,-1
3075,36,-1
3076,36,-1
3077,36,-1
3078,36,-1
3079,36,-1
3080,36,-1
3081,36,-1
3082,36,-1
3083,36,-1
3084,36,-1
3085,36,-1
3086,36,-1
3087,36,-1
3088,36,-1
3089,36,-1
3090,36,-1
3091,36,-1
3092,36,-1
3093,36,-1
3094,38,-1
3095,38,-1
3096,38,-1
3097,38,-1
3098,38,-1
3099,38,-1
3100,38,-1
3101,38,-1
3102,38,-1
3103,38,-1
3104,38,-1
3105,38,-1
3106,38,-1
3107,38,-1
3108,38,-1
3109,38,-1
3110,38,-1
3111,38,-1
3112,38,-1
3113,38,-1
3114,38,-1
3115,38,-1
3116,38,-1
3117,38,-1
3118,229,-1
3119,38,-1
3120,38,-1
3121,38,-1
3122,38,-1
3123,38,-1
3124,38,-1
3125,38,-1
3126,38,-1
3127,38,-1
3128,38,-1
3129,38,-1
3130,38,-1
3131,38,-1
3132,38,-1
3133,38,-1
3134,52,-1
3135,52,-1
3136,52,-1
3137,52,-1
3138,52,-1
3139,52,-1
3140,52,-1
3141,52,-1
3142,52,-1
3143,52,-1
3144,52,-1
3145,52,-1
3146,52,-1
3147,52,-1
3148,52,-1
3149,52,-1
3150,52,-1
3151,52,-1
3152,52,-1
3153,52,-1
3154,52,-1
3155,52,-1
3156,52,-1
3157,52,-1
3158,52,-1
3159,54,-1
3160,54,-1
3161,54,-1
3162,54,-1
3163,52,-1
3164,54,-1
3165,54,-1
3166,54,-1
3167,54,-1
3168,54,-1
3169,54,-1
3170,54,-1
3171,54,-1
3172,54,-1
3173,54,-1
3174,54,-1
3175,54,-1
3176,54,-1
3177,54,-1
3178,54,-1
3179,54,-1
3180,54,-1
3181,54,-1
3182,54,-1
3183,54,-1
3184,54,-1
3185,54,-1
3186,54,-1
3187,54,-1
3188,78,-1
3189,78,-1
3190,78,-1
3191,78,-1
3192,78,-1
3193,78,-1
3194,78,-1
3195,78,-1
3196,78,-1
3197,78,-1
3198,78,-1
3199,78,-1
3200,1,-1
3201,118,-1
3202,1,-1
3203,118,-1
3204,1,-1
3205,118,-1
3206,1,-1
3207,1,-1
3208,1,-1
3209,1,-1
3210,1,-1
3211,1,-1
3212,1,-1
3213,118,-1
3214,1,-1
3215,1,-1
3216,1,-1
3217,1,-1
3218,118,-1
3219,118,-1
3220,0,-1
3221,0,-1
3222,118,-1
3223,0,-1
3224,0,-1
3225,0,-1
3226,0,-1
3227,0,-1
3228,0,-1
3229,0,-1
3230,20,-1
3231,20,-1
3232,20,-1
3233,20,-1
3234,20,-1
3235,20,-1
3236,20,-1
3237,20,-1
3238,20,-1
3239,20,-1
3240,0,-1
3241,20,-1
3242,20,-1
3243,20,-1
3244,20,-1
3245,20,-1
3246,20,-1
3247,20,-1
3248,20,-1
3249,20,-1
3250,20,-1
3251,20,-1
3252,20,-1
3253,20,-1
3254,20,-1
3255,20,-1
3256,20,-1
3257,20,-1
3258,20,-1
3259,20,-1
3260,20,-1
3261,20,-1
3262,20,-1
3263,20,-1
3264,20,-1
3265,20,-1
3266,20,-1
3267,20,-1
3268,20,-1
3269,20,-1
3270,20,-1
3271,20,-1
3272,20,-1
3273,20,-1
3274,20,-1
3275,20,-1
3276,36,-1
3277,36,-1
3278,36,-1
3279,36,-1
3280,36,-1
3281,36,-1
3282,36,-1
3283,36,-1
3284,36,-1
3285,36,-1
3286,36,-1
3287,36,-1
3288,36,-1
3289,36,-1
3290,36,-1
3291,36,-1
3292,36,-1
3293,36,-1
3294,38,-1
3295,38,-1
3296,38,-1
3297,38,-1
3298,38,-1
3299,38,-1
3300,38,-1
3301,38,-1
3302,38,-1
3303,38,-1
3304,38,-1
3305,38,-1
3306,38,-1
3307,38,-1
3308,38,-1
3309,38,-1
3310,38,-1
3311,38,-1
3312,38,-1
3313,38,-1
3314,38,-1
3315,38,-1
3316,38,-1
3317,38,-1
3318,38,-1
3319,38,-1
3320,38,-1
3321,38,-1
3322,38,-1
3323,38,-1
3324,38,-1
3325,38,-1
3326,38,-1
3327,38,-1
3328,38,-1
3329,38,-1
3330,38,-1
3331,38,-1
3332,38,-1
3333,38,-1
3334,52,-1
3335,52,-1
3336,52,-1
3337,52,-1
3338,52,-1
3339,52,-1
3340,52,-1
3341,52,-1
3342,52,-1
3343,52,-1
3344,52,-1
3345,52,-1
3346,52,-1
3347,52,-1
3348,52,-1
3349,52,-1
3350,52,-1
3351,52,-1
3352,52,-1
3353,52,-1
3354,52,-1
3355,52,-1
3356,52,-1
3357,52,-1
3358,52,-1
3359,52,-1
3360,54,-1
3361,54,-1
3362,54,-1
3363,54,-1
3364,54,-1
3365,54,-1
3366,54,-1
3367,54,-1
3368,54,-1
3369,54,-1
3370,54,-1
3371,54,-1
3372,54,-1
3373,54,-1
3374,54,-1
3375,54,-1
3376,54,-1
3377,54,-1
3378,54,-1
3379,54,-1
3380,54,-1
3381,54,-1
3382,54,-1
3383,54,-1
3384,54,-1
3385,54,-1
3386,54,-1
3387,54,-1
3388,78,-1
3389,54,-1
3390,78,-1
3391,78,-1
3392,78,-1
3393,78,-1
3394,78,-1
3395,78,-1
3396,78,-1
3397,78,-1
3398,78,-1
3399,78,-1
3400,118,-1
3401,1,-1
3402,118,-1
3403,1,-1
3404,1,-1
3405,1,-1
3406,1,-1
3407,1,-1
3408,1,-1
3409,1,-1
3410,1,-1
3411,1,-1
3412,1,-1
3413,118,-1
3414,118,-1
3415,1,-1
3416,1,-1
3417,1,-1
3418,0,-1
3419,1,-1
3420,1,-1
3421,0,-1
3422,0,-1
3423,0,-1
3424,0,-1
3425,0,-1
3426,0,-1
3427,0,-1
3428,20,-1
3429,20,-1
3430,0,-1
3431,0,-1
3432,0,-1
3433,0,-1
3434,20,-1
3435,20,-1
3436,20,-1
3437,20,-1
3438,20,-1
3439,20,-1
3440,20,-1
3441,20,-1
3442,20,-1
3443,20,-1
3444,20,-1
3445,20,-1
3446,20,-1
3447,20,-1
3448,20,-1
3449,20,-1
3450,20,-1
3451,20,-1
3452,20,-1
3453,20,-1
3454,20,-1
3455,20,-1
3456,20,-1
3457,20,-1
3458,20,-1
3459,20,-1
3460,20,-1
3461,20,-1
3462,20,-1
3463,20,-1
3464,20,-1
3465,20,-1
3466,20,-1
3467,20,-1
3468,20,-1
3469,20,-1
3470,20,-1
3471,20,-1
3472,20,-1
3473,20,-1
3474,20,-1
3475,20,-1
3476,36,-1
3477,36,-1
3478,36,-1
3479,36,-1
3480,36,-1
3481,36,-1
3482,36,-1
3483,36,-1
3484,36,-1
3485,36,-1
3486,36,-1
3487,36,-1
3488,36,-1
3489,36,-1
3490,36,-1
3491,36,-1
3492,36,-1
3493,36,-1
3494,38,-1
3495,38,-1
3496,38,-1
3497,36,-1
3498,36,-1
3499,38,-1
3500,38,-1
3501,38,-1
3502,38,-1
3503,38,-1
3504,38,-1
3505,38,-1
3506,38,-1
3507,38,-1
3508,38,-1
3509,38,-1
3510,38,-1
3511,38,-1
3512,38,-1
3513,38,-1
3514,38,-1
3515,38,-1
3516,38,-1
3517,38,-1
3518,38,-1
3519,38,-1
3520,38,-1
3521,38,-1
3522,38,-1
3523,38,-1
3524,38,-1
3525,38,-1
3526,38,-1
3527,38,-1
3528,38,-1
3529,38,-1
3530,38,-1
3531,38,-1
3532,38,-1
3533,38,-1
3534,52,-1
3535,52,-1
3536,52,-1
3537,52,-1
3538,52,-1
3539,52,-1
3540,52,-1
3541,52,-1
3542,52,-1
3543,52,-1
3544,52,-1
3545,52,-1
3546,52,-1
3547,52,-1
3548,52,-1
3549,52,-1
3550,52,-1
3551,52,-1
3552,52,-1
3553,52,-1
3554,52,-1
3555,52,-1
3556,52,-1
3557,52,-1
3558,54,-1
3559,54,-1
3560,52,-1
3561,52,-1
3562,54,-1
3563,54,-1
3564,54,-1
3565,54,-1
3566,54,-1
3567,54,-1
3568,54,-1
3569,54,-1
3570,54,-1
3571,54,-1
3572,54,-1
3573,54,-1
3574,54,-1
3575,54,-1
3576,54,-1
3577,54,-1
3578,54,-1
3579,54,-1
3580,54,-1
3581,54,-1
3582,54,-1
3583,54,-1
3584,54,-1
3585,54,-1
3586,54,-1
3587,54,-1
3588,54,-1
3589,78,-1
3590,78,-1
3591,78,-1
3592,78,-1
3593,78,-1
3594,78,-1
3595,78,-1
3596,78,-1
3597,78,-1
3598,78,-1
3599,78,-1
3600,118,-1
3601,1,-1
3602,1,-1
3603,1,-1
3604,1,-1
3605,1,-1
3606,1,-1
3607,1,-1
3608,1,-1
3609,1,-1
3610,1,-1
3611,1,-1
3612,1,-1
3613,1,-1
3614,118,-1
3615,1,-1
